101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：嘉義市,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
東　區,中庄里,1003,855226,853,627,373,1049,798.6,93.66
東　區,頂庄里,774,697974,902,640,367,1212,804.03,89.16
東　區,王田里,883,885910,1003,705,385,1268,974.95,97.17
東　區,圳頭里,1220,1035366,849,631,359,1106,787.63,92.81
東　區,鹿寮里,220,184653,839,607,356,1022,827.24,98.56
東　區,盧厝里,507,600757,1185,751,402,1422,1585.26,133.79
東　區,短竹里,733,692098,944,659,377,1185,987.55,104.59
東　區,長竹里,921,1070677,1163,763,408,1405,1528.07,131.44
東　區,後庄里,1252,1046536,836,623,366,1066,719.05,86.02
東　區,東川里,626,664896,1062,723,379,1333,1097.96,103.37
東　區,太平里,1385,1466886,1059,748,421,1322,990.5,93.52
東　區,興南里,450,346057,769,555,319,955,730.3,94.97
東　區,豐年里,425,383553,902,656,336,1187,792.03,87.76
東　區,新開里,616,519529,843,620,335,1081,783.46,92.89
東　區,宣信里,405,315892,780,550,310,856,1711.35,219.41
東　區,芳草里,883,701700,795,558,350,967,995.29,125.24
東　區,安寮里,889,751627,845,625,349,1093,1003.61,118.7
東　區,興村里,1082,826052,763,582,363,983,737.84,96.65
東　區,頂寮里,731,574047,785,576,366,982,658.01,83.79
東　區,荖藤里,1104,889280,806,646,388,1039,659.43,81.86
東　區,後湖里,1036,766776,740,574,345,963,651.01,87.96
東　區,過溝里,711,584400,822,588,317,1080,786.96,95.74
東　區,民族里,408,308559,756,533,315,906,964.31,127.51
東　區,朝陽里,537,414199,771,564,319,924,763.33,98.96
東　區,華南里,585,427127,730,549,323,914,688.48,94.3
東　區,東興里,596,532748,894,573,299,1084,1097.83,122.82
東　區,中山里,654,651712,997,702,363,1196,1139.97,114.4
東　區,中央里,743,615622,829,542,287,944,1232.95,148.81
東　區,林森里,801,846025,1056,784,417,1424,961.84,91.06
東　區,北門里,748,609367,815,576,331,997,931.27,114.31
東　區,蘭潭里,594,552785,931,626,369,1140,927.67,99.68
東　區,文雅里,1094,1528610,1397,902,457,1736,3033.66,217.11
東　區,安業里,512,406786,795,608,365,1068,614.14,77.3
東　區,義教里,766,617716,806,602,373,1069,704.4,87.35
東　區,興安里,650,511045,786,602,364,1018,619.28,78.77
東　區,興仁里,1007,790137,785,606,362,976,664.19,84.65
東　區,新店里,1345,1381910,1027,695,373,1281,2304.19,224.27
東　區,仁義里,877,729517,832,612,362,1062,742.96,89.32
東　區,芳安里,633,548641,867,648,349,1122,792.12,91.39
東　區,其　他,100,131071,1311,890,511,1358,2124.28,162.07
東　區,合　計,30506,27463470,900,634,362,1119,1172.16,130.2
西　區,永和里,486,382935,788,557,319,950,870.91,110.53
西　區,新富里,499,373104,748,548,291,985,742.5,99.3
西　區,文化里,767,652005,850,597,319,1016,962.47,113.22
西　區,西榮里,672,518425,771,551,298,951,788.73,102.24
西　區,國華里,465,415679,894,606,329,1042,1103.31,123.42
西　區,番社里,498,433065,870,632,366,1050,887.69,102.08
西　區,導明里,447,340748,762,561,345,946,674.75,88.52
西　區,慶安里,372,253366,681,505,299,829,611.53,89.79
西　區,後驛里,484,310259,641,465,287,726,822.35,128.29
西　區,福安里,1060,908635,857,642,352,1071,825.65,96.32
西　區,獅子里,728,533822,733,574,349,934,634.03,86.47
西　區,紅瓦里,381,281373,739,567,349,974,578.74,78.37
西　區,保福里,909,757337,833,617,323,1105,832.77,99.95
西　區,保生里,1087,861087,792,580,354,980,890.48,112.41
西　區,北新里,239,179023,749,610,351,978,561.82,75
西　區,育英里,582,505339,868,585,310,1042,1445.56,166.48
西　區,湖內里,1140,876213,769,563,333,976,761.34,99.05
西　區,美源里,1141,958711,840,596,331,1009,990.75,117.91
西　區,致遠里,444,330183,744,563,333,917,657.2,88.37
西　區,翠岱里,348,295761,850,670,379,1016,820.64,96.56
西　區,自強里,430,366727,853,591,329,1149,799.58,93.75
西　區,培元里,438,340475,777,607,338,990,708.43,91.14
西　區,車店里,1637,1360222,831,625,352,1058,748.83,90.12
西　區,光路里,1437,1190107,828,620,351,1082,727.34,87.82
西　區,香湖里,200,157370,787,585,387,916,699.2,88.86
西　區,湖邊里,548,408739,746,550,322,982,682.3,91.48
西　區,重興里,478,332554,696,515,311,920,592.39,85.15
西　區,北榮里,610,494216,810,567,337,1066,722.02,89.12
西　區,新厝里,1066,858754,806,605,358,990,1165.8,144.71
西　區,竹圍里,1092,821564,752,544,330,903,788.55,104.81
西　區,保安里,1043,803718,771,597,341,965,683.94,88.76
西　區,北湖里,674,517847,768,590,355,1028,641.93,83.55
西　區,下埤里,397,274744,692,490,309,832,696.04,100.58
西　區,竹村里,276,231157,838,528,322,1040,966.85,115.44
西　區,書院里,646,565796,876,597,315,1101,949.54,108.41
西　區,福全里,1152,888753,771,563,329,971,792.2,102.68
西　區,西平里,826,688193,833,586,351,1009,858.47,103.04
西　區,磚磘里,937,756216,807,619,350,1025,721.61,89.41
西　區,劉厝里,1806,1624810,900,708,391,1163,784.69,87.22
西　區,港坪里,894,764890,856,679,359,1143,722.47,84.44
西　區,頭港里,386,297323,770,592,335,976,636.73,82.66
西　區,大溪里,469,332577,709,566,358,912,557.5,78.62
西　區,垂楊里,494,383489,776,576,312,965,772.63,99.53
西　區,新西里,485,335600,692,525,318,878,598.98,86.56
西　區,福民里,1640,1389919,848,601,337,1024,964.75,113.83
西　區,其　他,69,74148,1075,657,416,887,1529.23,142.31
西　區,合　計,32879,26426978,804,590,339,1007,825.58,102.71
其　他,其　他,159,135603,853,631,315,1073,802.34,94.08
其　他,合　計,159,135603,853,631,315,1073,802.34,94.08
