101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：屏東縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
屏東市,勝豐里,107,65646,614,475,270,884,535.67,87.31
屏東市,金泉里,173,111957,647,485,246,832,601.21,92.9
屏東市,慶春里,93,90189,970,454,290,908,3056.04,315.13
屏東市,平和里,228,163998,719,510,233,835,822.28,114.32
屏東市,楠樹里,143,97882,684,590,330,866,500.87,73.17
屏東市,扶風里,167,122749,735,506,316,803,774.28,105.34
屏東市,橋南里,426,358241,841,616,383,998,910.55,108.28
屏東市,橋北里,254,182790,720,557,322,947,616.82,85.71
屏東市,長春里,621,552441,890,628,374,1169,791.55,88.98
屏東市,豐田里,1347,1183021,878,646,379,1111,766.33,87.25
屏東市,安樂里,157,143942,917,526,299,1251,1076.96,117.47
屏東市,歸心里,232,161171,695,541,300,836,722.24,103.96
屏東市,湖西里,328,237335,724,568,328,922,580.79,80.27
屏東市,瑞光里,2185,1890179,865,646,376,1130,714.55,82.6
屏東市,湖南里,264,178311,675,532,325,849,557.42,82.53
屏東市,長安里,377,235892,626,493,311,825,482.08,77.04
屏東市,厚生里,685,433657,633,516,305,761,540.1,85.31
屏東市,大湖里,392,282257,720,560,351,898,585.96,81.38
屏東市,頂宅里,96,52106,543,408,277,721,416.98,76.82
屏東市,新生里,1456,1114927,766,601,360,1002,621.81,81.2
屏東市,永安里,1865,1401927,752,581,353,987,610.79,81.25
屏東市,萬年里,164,100103,610,461,297,773,503.45,82.48
屏東市,安鎮里,456,310960,682,548,317,876,532.33,78.06
屏東市,永昌里,44,28675,652,485,294,922,790.47,121.29
屏東市,光華里,190,130456,687,515,286,914,779.8,113.57
屏東市,一心里,409,357557,874,665,336,1160,732.18,83.75
屏東市,義勇里,393,426049,1084,804,412,1377,1505.5,138.87
屏東市,公館里,334,253014,758,586,363,934,669.06,88.32
屏東市,龍華里,490,349039,712,546,321,939,613.27,86.09
屏東市,玉成里,292,209646,718,565,368,895,543.26,75.67
屏東市,新興里,693,554902,801,701,407,1074,533.81,66.67
屏東市,頂柳里,237,153358,647,496,293,771,547.74,84.65
屏東市,擇仁里,199,123522,621,480,297,828,507.46,81.75
屏東市,清溪里,1135,851696,750,612,356,960,584.31,77.87
屏東市,前進里,643,425954,662,537,316,834,572.95,86.49
屏東市,大洲里,264,165518,627,473,302,716,579.79,92.48
屏東市,永光里,245,151508,618,527,313,768,487.66,78.86
屏東市,永順里,65,43457,669,601,322,844,513.19,76.76
屏東市,大埔里,171,113244,662,533,289,874,570.93,86.21
屏東市,大同里,209,147569,706,492,252,998,644.62,91.3
屏東市,文明里,115,100833,877,641,369,1159,761.11,86.8
屏東市,光榮里,212,159385,752,577,314,924,648.28,86.23
屏東市,端正里,101,87497,866,552,313,1125,938.57,108.34
屏東市,武廟里,148,127565,862,579,313,1076,938.35,108.87
屏東市,必信里,154,105003,682,576,308,931,517.04,75.83
屏東市,崇禮里,90,70184,780,527,315,832,870.27,111.6
屏東市,崇智里,129,73898,573,425,247,706,524.86,91.62
屏東市,民權里,171,121261,709,569,288,834,694.97,98
屏東市,維新里,650,414123,637,542,328,777,506.08,79.43
屏東市,斯文里,580,489131,843,607,336,1077,834.85,99
屏東市,泰安里,202,175754,870,580,342,1037,1073.12,123.34
屏東市,仁義里,258,177677,689,538,331,861,625.29,90.8
屏東市,三山里,284,181617,639,490,321,822,508.46,79.51
屏東市,海豐里,194,142442,734,570,332,917,623.96,84.98
屏東市,和興里,180,107643,598,520,297,735,431.34,72.13
屏東市,崇蘭里,3232,2825366,874,684,409,1128,758.86,86.81
屏東市,空翔里,339,280974,829,662,399,1060,764.59,92.25
屏東市,廣興里,438,296616,677,547,309,836,631.59,93.26
屏東市,潭墘里,2991,2263385,757,610,360,999,600.5,79.35
屏東市,明正里,253,248978,984,561,336,1140,2277.13,231.39
屏東市,溝美里,717,577450,805,609,356,1015,776.26,96.38
屏東市,勝利里,1380,1074938,779,612,360,996,671.75,86.24
屏東市,永城里,513,362057,706,559,308,895,636.26,90.15
屏東市,北勢里,719,578564,805,590,349,1056,739.47,91.9
屏東市,華山里,1466,1176922,803,619,374,1022,653.36,81.38
屏東市,太平里,234,200892,859,659,393,1065,811.03,94.47
屏東市,興樂里,238,189110,795,545,333,979,814.58,102.52
屏東市,大武里,2277,1732158,761,580,350,968,654.85,86.08
屏東市,建國里,212,159197,751,554,322,960,704.53,93.82
屏東市,崇武里,746,544099,729,606,337,927,568.82,77.99
屏東市,凌雲里,125,79996,640,576,257,899,487.18,76.13
屏東市,鵬程里,174,154621,889,811,566,1074,477.5,53.73
屏東市,豐榮里,819,713192,871,627,349,1151,851.5,97.78
屏東市,信和里,339,228361,674,549,349,830,494.85,73.46
屏東市,豐源里,1326,1125627,849,643,385,1094,707.5,83.34
屏東市,大連里,3492,3226894,924,683,394,1194,874.44,94.63
屏東市,仁愛里,712,584684,821,628,371,1072,695.14,84.65
屏東市,中正里,1573,1406467,894,658,384,1193,765.52,85.62
屏東市,北興里,1798,1461042,813,611,353,1029,703.82,86.61
屏東市,其　他,13,5701,439,389,234,547,314.58,71.74
屏東市,合　計,47823,37988144,794,603,353,1015,738.27,92.94
潮州鎮,潮州里,157,119629,762,482,272,874,1045.01,137.15
潮州鎮,光華里,1227,962497,784,622,355,1059,620.97,79.16
潮州鎮,三星里,1445,1127101,780,613,374,1026,605.08,77.57
潮州鎮,彭城里,180,129137,717,525,321,829,624.21,87.01
潮州鎮,九塊里,258,144426,560,461,281,637,447.44,79.93
潮州鎮,興美里,171,119123,697,592,367,900,478.41,68.67
潮州鎮,檨子里,68,43074,633,529,302,706,588.36,92.88
潮州鎮,新生里,294,219765,747,557,313,932,664.98,88.96
潮州鎮,新榮里,376,288384,767,605,312,1016,678.55,88.47
潮州鎮,同榮里,159,103020,648,512,251,864,626.03,96.62
潮州鎮,三共里,1876,1568938,836,625,358,1068,833.36,99.65
潮州鎮,五魁里,341,238644,700,550,322,981,609.46,87.09
潮州鎮,蓬萊里,508,375270,739,584,341,954,605.44,81.96
潮州鎮,八爺里,516,346323,671,552,333,871,601.51,89.62
潮州鎮,光春里,288,188868,656,510,338,804,523.31,79.8
潮州鎮,泗林里,335,231681,692,551,333,912,553.99,80.1
潮州鎮,四春里,400,249829,625,490,315,787,495.85,79.39
潮州鎮,崙東里,216,123964,574,469,282,747,435.47,75.88
潮州鎮,永春里,1735,1235405,712,579,331,950,552.9,77.65
潮州鎮,三和里,550,437243,795,609,320,1043,793.45,99.81
潮州鎮,富春里,253,154557,611,510,312,849,417.91,68.41
潮州鎮,其　他,0,0,0,0,0,0,0,0
潮州鎮,合　計,11353,8406878,740,576,334,966,651.43,87.97
東港鎮,八德里,181,134038,741,520,328,873,733.96,99.11
東港鎮,東隆里,256,154184,602,463,296,734,518.3,86.06
東港鎮,共和里,121,108746,899,578,341,1064,1044.97,116.27
東港鎮,豐漁里,131,87897,671,548,313,863,631.37,94.1
東港鎮,盛漁里,239,146874,615,504,330,728,508,82.66
東港鎮,興漁里,376,222006,590,491,308,742,443.77,75.16
東港鎮,鎮海里,494,288102,583,468,316,712,482.85,82.79
東港鎮,嘉蓮里,300,188233,627,503,320,782,511.27,81.48
東港鎮,南平里,259,137467,531,420,275,662,522.37,98.42
東港鎮,興東里,2062,1643302,797,592,363,1010,877.56,110.12
東港鎮,興農里,259,179243,692,513,358,867,594.67,85.93
東港鎮,興和里,227,153473,676,554,318,820,621.74,91.96
東港鎮,船頭里,1179,867215,736,582,356,943,584.03,79.4
東港鎮,下廍里,358,215931,603,489,319,754,433.18,71.82
東港鎮,新勝里,606,472804,780,581,366,949,736.78,94.43
東港鎮,頂中里,114,75938,666,518,359,813,539.56,81
東港鎮,頂新里,136,95740,704,570,330,793,601.86,85.5
東港鎮,東和里,146,87572,600,512,256,794,485.63,80.96
東港鎮,朝安里,378,253213,670,522,282,867,571.1,85.25
東港鎮,興臺里,149,119416,801,560,344,939,823.3,102.73
東港鎮,中興里,182,112619,619,494,304,792,493.05,79.68
東港鎮,大潭里,324,212925,657,492,332,780,564.76,85.94
東港鎮,大鵬里,32,24431,763,570,362,923,673.71,88.24
東港鎮,其　他,4,2180,545,439,317,666,320.22,58.77
東港鎮,合　計,8513,5983549,703,537,331,866,674.64,95.98
恆春鎮,城北里,530,362326,684,502,322,916,566.11,82.81
恆春鎮,城西里,240,158570,661,532,331,879,514.54,77.88
恆春鎮,城南里,260,165273,636,523,302,810,498.57,78.43
恆春鎮,山腳里,894,642725,719,515,303,920,706.68,98.3
恆春鎮,網紗里,648,685744,1058,511,317,872,8785.97,830.24
恆春鎮,仁壽里,144,91818,638,498,284,852,572.5,89.79
恆春鎮,茄湖里,79,41921,531,413,263,646,440.36,82.98
恆春鎮,頭溝里,67,47935,715,637,380,921,490.33,68.53
恆春鎮,四溝里,129,83669,649,541,341,863,446.72,68.87
恆春鎮,德和里,152,104421,687,468,290,860,802.48,116.81
恆春鎮,龍水里,187,266474,1425,534,313,763,10850.53,761.44
恆春鎮,山海里,229,189986,830,484,301,722,2503.6,301.77
恆春鎮,大光里,319,184442,578,488,313,760,412.65,71.37
恆春鎮,水泉里,204,113022,554,446,279,665,438.92,79.22
恆春鎮,南灣里,380,361907,952,627,327,1385,844.59,88.68
恆春鎮,墾丁里,210,143509,683,541,321,835,583.47,85.38
恆春鎮,鵝鑾里,143,95539,668,458,286,720,1147.01,171.68
恆春鎮,其　他,13,9559,735,541,394,1000,498.75,67.83
恆春鎮,合　計,4828,3748841,776,511,310,862,3942.71,507.77
萬丹鄉,萬安村,148,111608,754,534,284,1019,684.95,90.83
萬丹鄉,萬全村,863,681233,789,606,368,1003,661.55,83.81
萬丹鄉,萬惠村,216,168639,781,616,313,1049,634.93,81.33
萬丹鄉,萬後村,150,98198,655,544,332,826,502.22,76.71
萬丹鄉,萬生村,324,233520,721,537,343,908,676.08,93.8
萬丹鄉,寶厝村,516,384576,745,595,386,907,534.46,71.71
萬丹鄉,四維村,404,283698,702,549,329,959,535.02,76.19
萬丹鄉,竹林村,278,204722,736,478,318,775,1017.16,138.12
萬丹鄉,廣安村,574,388028,676,518,321,849,566.5,83.8
萬丹鄉,田厝村,232,160168,690,541,320,895,524.88,76.03
萬丹鄉,崙頂村,424,274335,647,520,340,840,487.65,75.37
萬丹鄉,社上村,312,217076,696,563,338,864,588.18,84.54
萬丹鄉,社中村,320,240407,751,539,331,890,789.49,105.09
萬丹鄉,社皮村,428,304014,710,520,332,867,633.86,89.24
萬丹鄉,磚寮村,203,138824,684,589,386,878,497.19,72.7
萬丹鄉,社口村,272,190519,700,574,342,879,558.65,79.76
萬丹鄉,加興村,240,175311,730,536,318,980,613.96,84.05
萬丹鄉,上村村,169,110575,654,527,302,775,713.02,108.98
萬丹鄉,厦南村,288,179708,624,538,305,796,445.06,71.33
萬丹鄉,厦北村,307,213749,696,521,320,788,719.41,103.33
萬丹鄉,新庄村,469,349132,744,578,362,963,592.01,79.53
萬丹鄉,新鐘村,459,323542,705,560,348,907,546.28,77.5
萬丹鄉,水泉村,410,329067,803,627,382,1004,631.12,78.63
萬丹鄉,香社村,322,236780,735,553,352,925,644.22,87.61
萬丹鄉,灣內村,258,165122,640,538,335,800,463.82,72.47
萬丹鄉,後村村,219,143641,656,548,319,874,459.93,70.12
萬丹鄉,水仙村,119,86310,725,623,401,839,636.62,87.77
萬丹鄉,興安村,167,123123,737,565,340,889,769.08,104.32
萬丹鄉,興全村,220,151090,687,554,311,843,611.71,89.07
萬丹鄉,甘棠村,58,37403,645,500,331,792,495.54,76.84
萬丹鄉,其　他,4,1668,417,386,336,466,140.57,33.71
萬丹鄉,合　計,9373,6705784,715,556,339,901,618.03,86.38
長治鄉,進興村,631,466238,739,602,352,970,572.2,77.44
長治鄉,新潭村,917,724136,790,629,367,1060,631.87,80.02
長治鄉,長興村,263,197951,753,549,336,924,650.85,86.47
長治鄉,潭頭村,500,413967,828,679,396,1049,658.63,79.55
長治鄉,香楊村,702,612451,872,650,364,1145,746.65,85.58
長治鄉,德協村,240,177910,741,618,335,910,564.95,76.21
長治鄉,德成村,206,152345,740,636,366,956,516.57,69.85
長治鄉,復興村,285,194715,683,513,317,877,571.85,83.7
長治鄉,崙上村,406,294028,724,601,373,912,529.17,73.07
長治鄉,德榮村,268,186006,694,543,345,929,498.92,71.88
長治鄉,德和村,152,82078,540,481,302,642,364.91,67.58
長治鄉,繁隆村,229,156272,682,584,342,916,473.61,69.4
長治鄉,繁華村,438,273152,624,509,330,760,494.65,79.32
長治鄉,繁昌村,321,220724,688,537,322,832,592.53,86.17
長治鄉,繁榮村,259,162997,629,533,307,767,482.87,76.73
長治鄉,榮華村,115,74003,644,475,303,738,764.58,118.81
長治鄉,其　他,1,1578,1578,1578,1578,1578,0,0
長治鄉,合　計,5933,4390552,740,579,350,952,602.02,81.35
麟洛鄉,新田村,558,418304,750,588,373,991,552.52,73.7
麟洛鄉,麟頂村,242,189790,784,572,373,957,712.87,90.9
麟洛鄉,麟蹄村,395,266953,676,540,304,935,502.83,74.4
麟洛鄉,麟趾村,687,524370,763,608,359,958,849.78,111.33
麟洛鄉,田心村,228,177264,777,625,361,1035,614.21,79
麟洛鄉,田中村,294,221523,753,579,348,967,614.27,81.52
麟洛鄉,田道村,167,110135,659,574,331,887,430.61,65.29
麟洛鄉,其　他,5,2018,404,604,69,644,330.09,81.79
麟洛鄉,合　計,2576,1910357,742,587,352,961,659.35,88.91
九如鄉,九清村,313,215988,690,523,323,927,526.42,76.29
九如鄉,九塊村,263,173606,660,523,330,827,531.28,80.49
九如鄉,九明村,314,192460,613,510,302,745,564.92,92.17
九如鄉,玉水村,262,154425,589,489,296,832,411.46,69.81
九如鄉,玉泉村,368,257697,700,514,337,902,687.53,98.18
九如鄉,東寧村,923,652058,706,543,326,905,605.62,85.73
九如鄉,大坵村,194,134488,693,464,304,856,844.43,121.81
九如鄉,三塊村,261,156296,599,509,294,761,437.13,73
九如鄉,後庄村,339,203276,600,502,308,760,466.84,77.85
九如鄉,耆老村,234,172657,738,609,412,958,531.18,71.99
九如鄉,洽興村,229,139496,609,499,317,797,432.44,70.99
九如鄉,其　他,3,1776,592,292,235,799,620.77,104.88
九如鄉,合　計,3703,2454225,663,521,320,852,568.28,85.74
里港鄉,玉田村,628,431496,687,551,324,938,502.97,73.2
里港鄉,大平村,253,154788,612,511,285,841,467.29,76.38
里港鄉,永春村,176,130089,739,540,361,931,646.99,87.53
里港鄉,春林村,257,187481,729,592,374,932,545.48,74.77
里港鄉,過江村,417,285392,684,513,318,886,579.38,84.66
里港鄉,鐵店村,292,208756,715,550,351,897,688.69,96.33
里港鄉,塔樓村,291,221555,761,570,356,870,743.11,97.6
里港鄉,潮厝村,303,212989,703,536,322,898,622.08,88.5
里港鄉,茄苳村,284,206834,728,591,327,949,570.56,78.34
里港鄉,載興村,465,286601,616,514,325,776,463.26,75.16
里港鄉,土庫村,380,241766,636,483,297,819,608.89,95.7
里港鄉,三廍村,326,223357,685,508,308,855,645.05,94.15
里港鄉,中和村,175,125004,714,503,308,804,1179.01,165.06
里港鄉,瀰力村,84,56370,671,527,323,825,665.24,99.13
里港鄉,其　他,1,4234,4234,4234,4234,4234,0,0
里港鄉,合　計,4332,2976711,687,535,325,880,623.67,90.76
鹽埔鄉,鹽北村,379,251716,664,520,327,827,554.6,83.5
鹽埔鄉,鹽中村,441,291593,661,528,336,848,516.22,78.07
鹽埔鄉,鹽南村,325,218001,671,569,328,885,498.1,74.26
鹽埔鄉,仕絨村,189,120490,638,477,278,736,596.51,93.57
鹽埔鄉,高朗村,453,295450,652,528,328,834,481.75,73.86
鹽埔鄉,振興村,261,167063,640,513,320,851,498.79,77.93
鹽埔鄉,久愛村,135,83190,616,479,304,746,482.99,78.38
鹽埔鄉,新圍村,546,336072,616,509,307,787,448.32,72.84
鹽埔鄉,新二村,664,437055,658,539,319,844,484.49,73.61
鹽埔鄉,彭厝村,178,108505,610,528,326,830,421.98,69.22
鹽埔鄉,洛陽村,338,207787,615,487,311,761,484.83,78.87
鹽埔鄉,永隆村,86,48861,568,447,318,692,501.02,88.19
鹽埔鄉,其　他,4,2456,614,641,591,664,79.68,12.98
鹽埔鄉,合　計,3999,2568239,642,518,320,820,495.38,77.14
高樹鄉,高樹村,366,263949,721,524,315,870,703.04,97.49
高樹鄉,長榮村,225,173192,770,526,300,884,1145.52,148.82
高樹鄉,東振村,90,61608,685,551,322,931,466.88,68.2
高樹鄉,東興村,125,96740,774,564,365,891,668.11,86.33
高樹鄉,大埔村,73,40852,560,459,265,669,517.97,92.56
高樹鄉,源泉村,152,92496,609,480,298,764,524.61,86.21
高樹鄉,建興村,157,99418,633,524,356,785,447.25,70.63
高樹鄉,舊寮村,178,112925,634,483,317,788,560.01,88.27
高樹鄉,司馬村,95,57132,601,514,293,751,470.75,78.28
高樹鄉,菜寮村,99,58606,592,502,294,679,452.71,76.47
