101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：屏東縣,單位：金額(千元)
高樹鄉,新豐村,197,124592,632,530,303,790,504.59,79.78
高樹鄉,田子村,137,84988,620,492,340,769,427.25,68.87
高樹鄉,舊庄村,126,73735,585,442,289,754,491.59,84
高樹鄉,鹽樹村,194,114026,588,467,304,661,553.24,94.13
高樹鄉,新南村,249,159128,639,511,339,777,536.78,83.99
高樹鄉,泰山村,246,157034,638,520,322,820,517.66,81.09
高樹鄉,南華村,163,90844,557,464,274,706,479.72,86.08
高樹鄉,廣興村,153,90986,595,497,276,693,541.76,91.1
高樹鄉,廣福村,120,74634,622,479,308,791,467.69,75.2
高樹鄉,其　他,3,711,237,249,228,252,25.44,10.73
高樹鄉,合　計,3148,2027595,644,502,311,780,606.9,94.23
萬巒鄉,萬巒村,324,252759,780,573,367,889,713.83,91.5
萬巒鄉,萬全村,165,121970,739,519,348,826,821.07,111.07
萬巒鄉,萬和村,370,271495,734,636,347,973,550.03,74.96
萬巒鄉,鹿寮村,202,158380,784,656,375,995,590.08,75.26
萬巒鄉,硫黃村,114,82173,721,558,397,935,510.6,70.84
萬巒鄉,泗溝村,237,185608,783,589,386,1016,620.98,79.29
萬巒鄉,佳佐村,293,167029,570,450,277,721,447.74,78.54
萬巒鄉,佳和村,285,198351,696,521,308,897,589.64,84.72
萬巒鄉,新厝村,185,100985,546,460,299,701,419.99,76.94
萬巒鄉,新置村,190,112306,591,487,301,795,463.27,78.38
萬巒鄉,赤山村,262,153729,587,476,335,726,494.12,84.21
萬巒鄉,萬金村,316,175071,554,495,339,657,385.96,69.67
萬巒鄉,五溝村,239,188333,788,577,369,1011,774.92,98.34
萬巒鄉,成德村,265,175669,663,540,310,835,496.41,74.88
萬巒鄉,其　他,1,193,193,193,193,193,0,0
萬巒鄉,合　計,3448,2344052,680,534,333,837,578.8,85.14
內埔鄉,內埔村,1035,797161,770,610,350,1004,652.43,84.71
內埔鄉,興南村,292,199157,682,569,332,904,480.7,70.48
內埔鄉,義亭村,122,84275,691,588,331,920,492.58,71.31
內埔鄉,美和村,539,397044,737,590,365,944,588.48,79.89
內埔鄉,和興村,739,598005,809,617,398,1066,596.65,73.73
內埔鄉,豐田村,701,501885,716,574,366,916,515.02,71.93
內埔鄉,竹圍村,440,278348,633,501,310,808,483.9,76.49
內埔鄉,富田村,439,314535,716,586,373,933,540.83,75.48
內埔鄉,東勢村,609,400303,657,546,363,819,465.23,70.78
內埔鄉,東片村,222,163350,736,566,371,825,897.7,122
內埔鄉,東寧村,1199,874805,730,598,360,943,534.9,73.31
內埔鄉,上樹村,235,147612,628,497,285,795,510.51,81.27
內埔鄉,老埤村,384,231138,602,503,302,744,450.72,74.88
內埔鄉,中林村,281,150413,535,432,305,661,390.93,73.03
內埔鄉,龍泉村,443,244875,553,436,275,737,418.08,75.63
內埔鄉,建興村,134,76941,574,491,303,722,406.15,70.74
內埔鄉,大新村,324,216561,668,551,326,851,491.85,73.59
內埔鄉,黎明村,398,255882,643,538,364,796,452.06,70.31
內埔鄉,隘寮村,171,98223,574,490,319,740,402.01,69.99
內埔鄉,龍潭村,404,248598,615,537,313,758,456.18,74.13
內埔鄉,內田村,799,606129,759,613,360,1023,580.08,76.47
內埔鄉,水門村,146,93088,638,522,340,777,564.61,88.55
內埔鄉,振豐村,393,300606,765,611,359,1006,585.84,76.59
內埔鄉,其　他,2,2930,1465,1465,1302,1628,460.14,31.41
內埔鄉,合　計,10451,7281863,697,558,344,900,545.77,78.33
竹田鄉,竹田村,410,301952,736,560,339,920,761.68,103.42
竹田鄉,竹南村,165,148023,897,558,347,821,3235.92,360.7
竹田鄉,糶糴村,169,131333,777,583,421,923,772.38,99.39
竹田鄉,二崙村,205,156414,763,635,414,1037,515.49,67.56
竹田鄉,美崙村,176,112984,642,531,342,779,463.69,72.23
竹田鄉,頭崙村,277,189671,685,552,335,850,548.26,80.07
竹田鄉,履豐村,160,112585,704,577,354,959,507.83,72.17
竹田鄉,泗洲村,214,134266,627,502,274,811,518.67,82.67
竹田鄉,大湖村,225,158279,703,550,356,855,598.9,85.14
竹田鄉,鳳明村,239,137366,575,451,282,787,448.71,78.07
竹田鄉,南勢村,119,73837,620,547,362,836,369.44,59.54
竹田鄉,六巷村,154,111044,721,593,360,864,550.36,76.33
竹田鄉,西勢村,608,419898,691,580,333,880,543,78.63
竹田鄉,福田村,115,72644,632,594,308,831,418.21,66.21
竹田鄉,永豐村,182,147067,808,666,439,1110,506.12,62.63
竹田鄉,其　他,0,0,0,0,0,0,0,0
竹田鄉,合　計,3418,2407363,704,562,343,873,902.26,128.1
新埤鄉,新埤村,438,288487,659,545,345,852,503.04,76.37
新埤鄉,建功村,228,161837,710,605,335,935,558.67,78.71
新埤鄉,打鐵村,203,148573,732,576,341,969,564.18,77.09
新埤鄉,南豐村,135,78164,579,506,340,754,395.31,68.28
新埤鄉,餉潭村,197,94673,481,442,290,578,315.66,65.68
新埤鄉,箕湖村,151,75691,501,408,234,610,455.76,90.92
新埤鄉,萬隆村,234,144695,618,534,354,760,434.45,70.26
新埤鄉,其　他,1,240,240,240,240,240,0,0
新埤鄉,合　計,1587,992360,625,518,319,805,484.73,77.52
枋寮鄉,枋寮村,257,175186,682,543,309,928,500.2,73.38
枋寮鄉,保生村,143,84911,594,524,327,766,408.88,68.86
枋寮鄉,中寮村,103,61529,597,515,328,745,442.82,74.13
枋寮鄉,安樂村,309,198726,643,519,323,834,458.04,71.22
枋寮鄉,天時村,427,287747,674,527,320,867,538.18,79.86
枋寮鄉,地利村,319,223991,702,581,352,967,494.75,70.46
枋寮鄉,人和村,438,311730,712,566,362,904,580.44,81.56
枋寮鄉,內寮村,83,45495,548,411,316,639,557.32,101.68
枋寮鄉,新開村,132,68796,521,425,271,658,373.8,71.72
枋寮鄉,東海村,623,426855,685,547,369,866,494.85,72.22
枋寮鄉,大庄村,106,50936,481,459,256,632,320.47,66.69
枋寮鄉,太源村,134,78539,586,504,350,697,432.5,73.79
枋寮鄉,玉泉村,58,28573,493,431,263,637,326.32,66.24
枋寮鄉,新龍村,138,96099,696,566,388,817,637.37,91.53
枋寮鄉,隆山村,737,515282,699,538,356,873,632.05,90.4
枋寮鄉,其　他,1,507,507,507,507,507,0,0
枋寮鄉,合　計,4008,2654903,662,531,336,840,529.27,79.9
新園鄉,內庄村,190,133482,703,553,348,910,527.24,75.05
新園鄉,瓦磘村,338,245319,726,578,361,951,550.94,75.91
新園鄉,田洋村,462,315227,682,546,336,831,560.82,82.2
新園鄉,仙吉村,669,463742,693,536,337,858,639.34,92.23
新園鄉,港墘村,143,97544,682,523,351,873,533.27,78.18
新園鄉,新東村,520,357115,687,537,319,891,566.11,82.43
新園鄉,新園村,514,365147,710,526,335,870,712.95,100.36
新園鄉,烏龍村,303,215972,713,567,352,918,534.91,75.05
新園鄉,興龍村,542,406497,750,583,374,936,632.31,84.31
新園鄉,南龍村,329,224014,681,542,324,858,543.2,79.78
新園鄉,中洲村,364,248843,684,564,372,880,499.29,73.03
新園鄉,鹽埔村,809,486297,601,496,321,726,455.67,75.8
新園鄉,共和村,372,211068,567,468,320,720,459.04,80.91
新園鄉,五房村,573,370123,646,503,325,790,527.66,81.69
新園鄉,港西村,452,319218,706,569,343,946,526.29,74.52
新園鄉,其　他,3,1241,414,398,329,490,161.77,39.12
新園鄉,合　計,6583,4460847,678,535,338,845,561.59,82.87
崁頂鄉,崁頂村,483,345322,715,576,359,957,570.42,79.78
崁頂鄉,園寮村,439,308026,702,556,332,919,550.7,78.49
崁頂鄉,力社村,296,194526,657,521,314,844,516.69,78.62
崁頂鄉,圍內村,305,201375,660,534,320,879,497.01,75.28
崁頂鄉,洲子村,199,123016,618,511,300,799,490.67,79.37
崁頂鄉,北勢村,283,202315,715,567,360,910,559.83,78.31
崁頂鄉,越溪村,205,136912,668,497,346,864,495.67,74.22
崁頂鄉,港東村,385,259539,674,553,324,836,520.61,77.23
崁頂鄉,其　他,0,0,0,0,0,0,0,0
崁頂鄉,合　計,2595,1771030,682,546,330,888,532.65,78.05
林邊鄉,林邊村,336,235390,701,573,361,931,500.11,71.39
林邊鄉,光林村,283,213826,756,590,357,944,639.03,84.58
林邊鄉,仁和村,396,279984,707,546,330,887,594.45,84.08
林邊鄉,中林村,197,154208,783,573,352,956,970.04,123.92
林邊鄉,永樂村,725,535308,738,603,361,972,550.89,74.61
林邊鄉,田厝村,163,106139,651,537,341,778,484.25,74.37
林邊鄉,崎峰村,230,126272,549,477,276,693,378.82,69
林邊鄉,水利村,294,165151,562,472,287,714,395.74,70.45
林邊鄉,竹林村,417,278439,668,545,341,850,532.37,79.73
林邊鄉,鎮安村,203,131298,647,524,302,854,515.58,79.71
林邊鄉,其　他,3,1150,383,448,337,462,137.64,35.89
林邊鄉,合　計,3247,2227166,686,547,333,893,567.74,82.77
南州鄉,溪州村,402,253688,631,512,325,843,451.91,71.61
南州鄉,溪南村,248,176938,713,545,352,912,587.48,82.34
南州鄉,仁里村,113,84590,749,596,391,1003,567.73,75.84
南州鄉,溪北村,184,149666,813,711,467,1063,524.13,64.44
南州鄉,七塊村,208,149912,721,564,310,982,570.04,79.09
南州鄉,萬華村,206,132056,641,532,324,812,489.46,76.35
南州鄉,米崙村,218,155113,712,546,354,879,599.22,84.22
南州鄉,壽元村,182,106696,586,442,277,769,527.46,89.97
南州鄉,同安村,201,135900,676,539,355,883,499.35,73.85
南州鄉,南安村,83,54267,654,553,376,804,480.82,73.54
南州鄉,其　他,1,668,668,668,668,668,0,0
南州鄉,合　計,2046,1399494,684,546,341,886,530.05,77.49
佳冬鄉,佳冬村,304,224790,739,607,369,990,534.43,72.27
佳冬鄉,六根村,290,176507,609,516,313,772,454.15,74.62
佳冬鄉,賴家村,170,115475,679,522,319,727,856.61,126.11
佳冬鄉,萬建村,338,228662,677,547,369,827,474.17,70.09
佳冬鄉,石光村,388,257043,662,505,354,822,524.91,79.23
佳冬鄉,玉光村,400,236651,592,500,312,736,448.16,75.75
佳冬鄉,昌隆村,201,141368,703,596,383,914,491.13,69.83
佳冬鄉,豐隆村,125,74181,593,457,252,784,513.09,86.46
佳冬鄉,大同村,220,159485,725,548,363,913,586.93,80.96
佳冬鄉,羗園村,174,120633,693,502,317,785,974.25,140.53
佳冬鄉,燄溫村,152,89275,587,517,295,727,444.09,75.61
佳冬鄉,塭豐村,287,151371,527,445,287,664,382.37,72.5
佳冬鄉,其　他,6,2134,356,412,129,567,263.53,74.1
佳冬鄉,合　計,3055,1977573,647,521,329,802,554.16,85.61
琉球鄉,本福村,343,252786,737,589,383,929,585.66,79.47
琉球鄉,中福村,201,139639,695,562,339,922,531.34,76.48
琉球鄉,漁福村,133,93976,707,551,321,844,757.72,107.24
琉球鄉,大福村,264,173933,659,498,312,800,573.45,87.04
琉球鄉,南福村,186,111402,599,490,272,735,492.62,82.25
琉球鄉,天福村,151,95147,630,538,356,777,442.85,70.28
琉球鄉,上福村,222,135198,609,488,304,786,501.61,82.37
琉球鄉,杉福村,112,70086,626,489,309,890,502.17,80.25
琉球鄉,其　他,1,494,494,494,494,494,0,0
琉球鄉,合　計,1613,1072660,665,526,327,843,555.84,83.58
車城鄉,福興村,287,187487,653,577,322,814,444.65,68.07
車城鄉,福安村,111,70422,634,526,312,779,484.43,76.36
車城鄉,統埔村,68,41216,606,505,286,783,465.49,76.8
車城鄉,田中村,121,67718,560,498,340,685,364.3,65.09
車城鄉,海口村,133,89347,672,558,328,931,569.59,84.79
車城鄉,溫泉村,134,84571,631,486,295,681,752.88,119.29
車城鄉,保力村,208,118083,568,472,308,719,370.46,65.25
車城鄉,新街村,51,27976,549,406,314,650,394.66,71.95
車城鄉,埔墘村,95,51950,547,447,335,712,334.92,61.25
車城鄉,射寮村,66,34237,519,479,274,732,345.75,66.65
車城鄉,後灣村,90,51341,570,479,329,737,357.77,62.72
車城鄉,其　他,0,0,0,0,0,0,0,0
車城鄉,合　計,1364,824347,604,505,316,748,469.14,77.63
滿州鄉,滿州村,244,161294,661,515,311,843,565.37,85.53
滿州鄉,里德村,47,28500,606,519,333,749,429.01,70.75
滿州鄉,永靖村,231,140872,610,513,328,765,423.93,69.51
滿州鄉,港口村,205,109088,532,452,294,664,389.59,73.21
滿州鄉,响林村,95,73309,772,551,341,823,1399.11,181.31
滿州鄉,長樂村,180,102782,571,499,304,752,389.63,68.23
滿州鄉,九棚村,38,24826,653,587,368,808,365.71,55.98
滿州鄉,港仔村,53,30497,575,500,312,856,294.7,51.22
滿州鄉,其　他,0,0,0,0,0,0,0,0
滿州鄉,合　計,1093,671168,614,507,312,765,592.87,96.55
枋山鄉,枋山村,157,110269,702,534,356,884,558.17,79.47
枋山鄉,加祿村,271,168370,621,510,344,805,480.11,77.28
枋山鄉,楓港村,120,74137,618,492,304,724,517.95,83.84
枋山鄉,善餘村,106,62138,586,481,321,677,426.07,72.68
枋山鄉,其　他,1,321,321,321,321,321,0,0
枋山鄉,合　計,655,415235,634,509,329,793,499.19,78.74
三地門鄉,三地村,266,174464,656,543,320,844,516.25,78.71
三地門鄉,賽嘉村,85,53389,628,565,377,723,418.01,66.55
三地門鄉,口社村,91,65813,723,573,392,966,499.13,69.02
三地門鄉,安坡村,60,34982,583,494,314,660,468.18,80.3
三地門鄉,青山村,108,72911,675,578,362,837,464.3,68.78
三地門鄉,達來村,36,19409,539,607,344,672,279.69,51.88
三地門鄉,青葉村,75,47745,637,571,389,808,332,52.15
三地門鄉,德文村,59,30628,519,461,330,705,261.5,50.37
三地門鄉,大社村,83,48379,583,520,348,714,340.59,58.43
三地門鄉,馬兒村,42,24016,572,530,303,721,398.34,69.66
三地門鄉,其　他,0,0,0,0,0,0,0,0
三地門鄉,合　計,905,571735,632,549,342,802,442.83,70.1
霧臺鄉,霧臺村,245,175336,716,624,379,910,438.39,61.26
霧臺鄉,好茶村,50,28836,577,595,366,710,266.55,46.22
霧臺鄉,阿禮村,47,35312,751,672,435,947,509.71,67.84
霧臺鄉,大武村,48,29961,624,482,313,781,484.07,77.55
霧臺鄉,吉露村,28,20975,749,616,537,791,468.59,62.55
霧臺鄉,佳暮村,54,36859,683,488,316,729,855.73,125.37
霧臺鄉,其　他,0,0,0,0,0,0,0,0
霧臺鄉,合　計,472,327280,693,595,373,857,503.41,72.6
瑪家鄉,瑪家村,67,50719,757,718,452,893,460.78,60.87
瑪家鄉,北葉村,180,115051,639,598,364,799,365.28,57.15
瑪家鄉,凉山村,211,115952,550,473,251,732,439.49,79.98
瑪家鄉,排灣村,76,49192,647,598,428,851,347.76,53.73
瑪家鄉,三和村,419,287756,687,602,385,912,460.64,67.07
瑪家鄉,佳義村,146,94497,647,573,380,846,440.85,68.11
瑪家鄉,其　他,1,208,208,208,208,208,0,0
瑪家鄉,合　計,1100,713375,649,574,351,834,435.13,67.1
泰武鄉,佳平村,146,98719,676,548,327,825,610.57,90.3
泰武鄉,武潭村,197,117285,595,535,335,736,391.14,65.7
泰武鄉,佳興村,50,34458,689,563,399,813,530.98,77.05
泰武鄉,泰武村,89,56855,639,527,350,808,430.2,67.34
泰武鄉,平和村,105,53835,513,506,274,646,299.35,58.39
泰武鄉,萬安村,141,99816,708,677,457,903,421.21,59.5
泰武鄉,其　他,0,0,0,0,0,0,0,0
泰武鄉,合　計,728,460970,633,550,335,800,456.23,72.05
來義鄉,丹林村,198,116961,591,497,258,748,445.09,75.35
來義鄉,來義村,247,121842,493,399,247,681,373.99,75.82
來義鄉,古樓村,245,133655,546,417,252,744,413.97,75.88
來義鄉,望嘉村,200,118310,592,513,298,776,434.5,73.45
來義鄉,文樂村,184,103354,562,471,278,737,440.93,78.5
來義鄉,義林村,130,73341,564,466,293,729,381.78,67.67
來義鄉,南和村,238,140421,590,505,261,801,503.27,85.3
來義鄉,其　他,0,0,0,0,0,0,0,0
來義鄉,合　計,1442,807883,560,476,260,742,432.04,77.12
春日鄉,春日村,134,82412,615,512,285,789,478.6,77.82
春日鄉,古華村,103,52012,505,510,302,672,268.46,53.16
春日鄉,士文村,32,18155,567,549,291,734,385.41,67.93
春日鄉,力里村,88,49316,560,511,335,621,356.45,63.61
春日鄉,七佳村,181,103677,573,472,264,669,471.54,82.32
春日鄉,歸崇村,103,63779,619,583,258,848,464.12,74.95
春日鄉,其　他,0,0,0,0,0,0,0,0
春日鄉,合　計,641,369351,576,504,279,708,426.49,74.02
獅子鄉,楓林村,137,92751,677,580,378,882,419.73,62
獅子鄉,丹路村,109,80525,739,684,431,918,542.59,73.45
獅子鄉,草埔村,142,90794,639,533,333,776,493.91,77.25
獅子鄉,內文村,34,21234,625,536,340,889,357.22,57.2
獅子鄉,竹坑村,39,23122,593,574,311,693,362.67,61.17
獅子鄉,獅子村,53,35177,664,564,382,875,428.13,64.51
獅子鄉,內獅村,89,61638,693,592,385,846,471.79,68.12
獅子鄉,南世村,66,36389,551,503,346,692,321.01,58.22
獅子鄉,其　他,0,0,0,0,0,0,0,0
獅子鄉,合　計,669,441629,660,578,364,838,452.95,68.61
牡丹鄉,石門村,302,224258,743,565,369,923,627.73,84.53
牡丹鄉,牡丹村,109,77823,714,632,442,897,424.23,59.42
牡丹鄉,東源村,74,45297,612,516,374,875,321.17,52.47
牡丹鄉,旭海村,51,37963,744,558,436,998,498.84,67.01
牡丹鄉,高士村,119,71726,603,456,318,831,360.5,59.81
牡丹鄉,四林村,80,44410,555,400,276,662,527.72,95.06
牡丹鄉,其　他,0,0,0,0,0,0,0,0
牡丹鄉,合　計,735,501477,682,545,351,877,520.91,76.35
其　他,其　他,59,44092,747,598,382,965,515.45,68.97
其　他,合　計,59,44092,747,598,382,965,515.45,68.97
