101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：彰化縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
彰化市,中正里,541,636197,1176,531,301,1018,6033.28,513.05
彰化市,文化里,476,396144,832,539,300,959,1257.33,151.08
彰化市,新興里,1779,1558167,876,621,360,1080,895.95,102.29
彰化市,下廍里,1712,1600162,935,647,376,1134,1334.34,142.76
彰化市,民生里,537,547312,1019,637,318,1115,1798.77,176.49
彰化市,興北里,576,493343,856,635,331,1077,837.6,97.79
彰化市,信義里,324,361927,1117,609,350,1259,1858.3,166.36
彰化市,陽明里,612,521467,852,594,340,1111,826.96,97.05
彰化市,萬安里,1425,1262839,886,608,332,1105,1250.58,141.12
彰化市,新華里,515,401068,779,550,353,973,719.12,92.34
彰化市,光華里,303,269856,891,590,292,1168,900.95,101.16
彰化市,光復里,295,345072,1170,595,307,1068,1852.45,158.37
彰化市,龍山里,676,692094,1024,682,389,1175,2882.49,281.55
彰化市,中山里,242,190556,787,538,317,935,876.72,111.34
彰化市,永福里,293,347089,1185,741,369,1266,4420.66,373.18
彰化市,永生里,412,296750,720,513,257,908,709.71,98.53
彰化市,桃源里,691,603904,874,520,327,904,2096.69,239.91
彰化市,大同里,349,315780,905,579,305,1026,1426.81,157.69
彰化市,東興里,578,578352,1001,630,364,1150,1287.92,128.71
彰化市,卦山里,888,811508,914,673,351,1123,1006.64,110.15
彰化市,彰安里,1016,880434,867,576,324,1038,946.08,109.18
彰化市,福安里,392,319476,815,592,308,1044,773.96,94.97
彰化市,西安里,938,895455,955,620,341,1103,1645.26,172.34
彰化市,成功里,543,512220,943,606,352,1130,1212.41,128.53
彰化市,南瑤里,2692,2348309,872,602,333,1082,1176.59,134.88
彰化市,華陽里,555,428897,773,571,342,1042,723.36,93.6
彰化市,延和里,1742,1597015,917,573,326,1057,2026.52,221.05
彰化市,延平里,2896,2706382,935,606,350,1112,1638.68,175.35
彰化市,華北里,499,420458,843,592,342,1048,1093.8,129.81
彰化市,南興里,2392,1964706,821,580,332,1048,889.07,108.24
彰化市,富貴里,309,233888,757,496,259,913,893.35,118.02
彰化市,介壽里,715,625003,874,607,349,1018,1129.09,129.17
彰化市,光南里,537,511223,952,623,324,1074,2395.39,251.62
彰化市,民權里,369,328135,889,575,323,929,1575.14,177.13
彰化市,萬壽里,292,212854,729,523,269,859,1077.81,147.86
彰化市,中央里,287,217575,758,484,268,909,963.58,127.1
彰化市,忠孝里,444,446663,1006,627,341,1171,1312.68,130.49
彰化市,五權里,1328,1026800,773,576,343,973,736.87,95.3
彰化市,西興里,1168,997236,854,600,323,1054,897.42,105.11
彰化市,忠權里,1071,896133,837,583,340,1066,798.68,95.45
彰化市,長樂里,387,321375,830,595,300,975,1025.74,123.52
彰化市,西勢里,1218,1044413,857,612,331,1114,812.12,94.71
彰化市,莿桐里,1060,810753,765,541,292,896,1414.14,184.89
彰化市,南安里,659,416868,633,446,272,782,639.78,101.14
彰化市,東芳里,1041,686308,659,502,296,803,600.68,91.11
彰化市,南美里,548,379131,692,495,301,804,690.62,99.82
彰化市,平和里,1542,1199615,778,540,319,934,808.59,103.94
彰化市,磚磘里,1054,707136,671,490,276,824,672.24,100.2
彰化市,阿夷里,2653,2177099,821,595,342,1058,769.47,93.77
彰化市,古夷里,789,506117,641,504,288,813,559.83,87.27
彰化市,寶廍里,355,235602,664,475,273,890,564.3,85.03
彰化市,茄苳里,281,196323,699,492,286,817,790.45,113.14
彰化市,茄南里,901,648869,720,527,310,911,679.24,94.32
彰化市,和調里,908,712814,785,562,344,989,717.57,91.41
彰化市,大竹里,1053,735693,699,536,327,899,583.84,83.57
彰化市,竹中里,557,384070,690,523,313,902,572.44,83.02
彰化市,安溪里,580,421774,727,574,339,930,629.27,86.53
彰化市,香山里,1049,776413,740,560,314,935,651.15,87.98
彰化市,牛埔里,895,582679,651,482,308,809,550.14,84.5
彰化市,三村里,300,190103,634,450,264,692,686.63,108.36
彰化市,國聖里,847,606900,717,503,289,863,859.96,120.02
彰化市,福山里,2249,1488647,662,512,298,832,572.33,86.47
彰化市,中庄里,829,593744,716,552,329,860,815.18,113.82
彰化市,快官里,344,301586,877,535,339,944,1430.6,163.18
彰化市,竹巷里,223,136178,611,474,304,725,467.04,76.48
彰化市,福田里,342,214142,626,462,332,798,550.72,87.95
彰化市,石牌里,326,235170,721,538,339,845,861.78,119.46
彰化市,田中里,255,170456,668,514,307,727,805.12,120.45
彰化市,建寶里,841,722261,859,633,355,1108,802.05,93.39
彰化市,復興里,1512,1141333,755,559,321,970,718.17,95.14
彰化市,臺鳳里,1455,891981,613,483,291,786,488.18,79.63
彰化市,向陽里,1569,1457352,929,653,362,1129,1144.11,123.18
彰化市,崙平里,1834,1467942,800,565,329,973,921.67,115.15
彰化市,其　他,6,4442,740,638,515,1042,522.22,70.53
彰化市,合　計,63871,52363736,820,567,324,989,1275.85,155.62
鹿港鎮,詔安里,554,307534,555,417,248,709,551.36,99.32
鹿港鎮,洋厝里,642,428706,668,486,292,768,907.89,135.96
鹿港鎮,海埔里,1016,592023,583,454,271,715,517.85,88.87
鹿港鎮,山崙里,783,474979,607,424,275,734,612.49,100.97
鹿港鎮,頭南里,593,420183,709,439,275,685,1373.5,193.84
鹿港鎮,草中里,892,572131,641,473,284,794,609.27,94.99
鹿港鎮,廖厝里,1248,802803,643,468,271,789,706.41,109.82
鹿港鎮,溝墘里,1364,984371,722,455,279,735,2607.54,361.31
鹿港鎮,頭崙里,834,583248,699,460,267,833,751.69,107.49
鹿港鎮,東石里,1200,859972,717,488,305,832,1101.47,153.7
鹿港鎮,頂番里,1199,834050,696,494,283,818,773.7,111.22
鹿港鎮,郭厝里,139,87009,626,477,251,735,562.16,89.81
鹿港鎮,玉順里,354,238874,675,459,290,796,674.85,100.01
鹿港鎮,新宮里,243,135413,557,456,221,790,489.63,87.86
鹿港鎮,順興里,247,194386,787,552,357,977,825.05,104.84
鹿港鎮,中興里,193,148742,771,440,234,818,1790.52,232.33
鹿港鎮,景福里,385,300717,781,536,278,1042,756.07,96.8
鹿港鎮,興化里,174,133570,768,592,352,932,661.54,86.18
鹿港鎮,洛津里,242,154782,640,477,297,815,545.69,85.32
鹿港鎮,街尾里,706,540202,765,554,322,895,882.34,115.31
鹿港鎮,泰興里,431,461845,1072,606,351,1078,3409.53,318.18
鹿港鎮,埔崙里,1424,1015438,713,510,308,848,1487.92,208.66
鹿港鎮,菜園里,301,192786,640,519,307,824,507.43,79.23
鹿港鎮,長興里,95,91739,966,494,247,1008,1695.73,175.6
鹿港鎮,東崎里,1405,941583,670,494,305,797,685.16,102.24
鹿港鎮,龍山里,250,160532,642,433,252,837,689.87,107.43
鹿港鎮,頂厝里,2312,1766292,764,518,303,908,1020.67,133.6
鹿港鎮,大有里,352,253555,720,491,302,906,704.88,97.86
鹿港鎮,永安里,1414,1131378,800,537,306,951,1041.37,130.15
鹿港鎮,其　他,1,2305,2305,2305,2305,2305,0,0
鹿港鎮,合　計,20993,14811148,706,488,288,825,1210.19,171.53
和美鎮,竹營里,1924,1443348,750,539,325,872,1106.69,147.52
和美鎮,和東里,1490,1197216,804,522,294,906,1299.98,161.79
和美鎮,和南里,161,112037,696,504,274,852,699.01,100.45
和美鎮,和北里,618,481109,778,503,286,914,1850.28,237.67
和美鎮,和西里,1143,884843,774,570,316,961,761.25,98.33
和美鎮,四張里,976,638745,654,481,289,785,750.5,114.68
和美鎮,頭前里,520,348021,669,502,315,827,608.54,90.93
和美鎮,還社里,261,154377,591,466,278,747,522.68,88.37
和美鎮,鎮平里,878,550393,627,473,295,774,572.81,91.38
和美鎮,大霞里,441,280015,635,453,284,756,642.69,101.22
和美鎮,源埤里,539,364110,676,507,289,858,615.19,91.07
和美鎮,南佃里,627,395839,631,458,301,739,681.21,107.9
和美鎮,雅溝里,420,268843,640,480,297,776,576.47,90.06
和美鎮,面前里,649,431998,666,475,282,796,644.67,96.85
和美鎮,山犁里,1700,1200076,706,520,304,923,622.94,88.24
和美鎮,嘉犁里,612,457891,748,522,311,803,1691.01,226.01
和美鎮,鐵山里,937,755728,807,527,330,886,1172.91,145.43
和美鎮,詔安里,685,447694,654,509,300,807,611.81,93.61
和美鎮,柑井里,1028,658475,641,493,277,833,560.42,87.49
和美鎮,竹園里,293,176408,602,481,308,721,463.7,77.02
和美鎮,新庄里,819,537462,656,491,306,824,569.83,86.83
和美鎮,犁盛里,782,552829,707,525,311,859,662.67,93.74
和美鎮,中寮里,303,192540,635,479,292,787,566.98,89.23
和美鎮,中圍里,897,556099,620,505,312,774,481.92,77.74
和美鎮,糖友里,1369,1044531,763,603,352,992,609.61,79.9
和美鎮,塗厝里,571,382889,671,479,297,780,665.63,99.26
和美鎮,地潭里,265,166578,629,498,308,822,483.2,76.87
和美鎮,湖內里,391,234174,599,469,291,717,524.56,87.59
和美鎮,嘉寶里,596,370270,621,441,265,713,674.91,108.64
和美鎮,月眉里,1040,622570,599,455,282,718,631.14,105.43
和美鎮,好修里,541,316953,586,459,268,713,615.04,104.98
和美鎮,仁愛里,790,556465,704,506,310,837,788.73,111.97
和美鎮,其　他,1,352,352,352,352,352,0,0
和美鎮,合　計,24267,16780875,692,505,301,835,851.06,123.07
北斗鎮,光復里,481,369033,767,584,337,965,662.68,86.37
北斗鎮,新政里,288,228988,795,557,305,1013,779.99,98.1
北斗鎮,重慶里,151,108226,717,519,310,929,672.72,93.86
北斗鎮,五權里,186,117257,630,537,320,798,483.04,76.62
北斗鎮,七星里,355,253571,714,536,312,900,605.91,84.83
北斗鎮,居仁里,391,294470,753,585,335,969,659.48,87.57
北斗鎮,東光里,546,367365,673,539,299,897,543.57,80.79
北斗鎮,中和里,276,184354,668,498,309,772,622.85,93.25
北斗鎮,文昌里,784,550775,703,548,313,870,665.84,94.78
北斗鎮,西德里,1303,965379,741,549,321,929,817.1,110.29
北斗鎮,西安里,451,351087,778,576,337,934,728.52,93.58
北斗鎮,中寮里,579,407261,703,525,311,903,613.6,87.24
北斗鎮,大道里,437,324435,742,532,313,967,659.05,88.77
北斗鎮,新生里,447,274003,613,476,278,736,579.69,94.57
北斗鎮,大新里,423,281107,665,526,335,819,527.69,79.41
北斗鎮,其　他,3,1500,500,290,280,615,381.63,76.32
北斗鎮,合　計,7101,5078811,715,541,314,901,672.33,94
員林鎮,東和里,320,267124,835,530,316,931,1196.02,143.28
員林鎮,民生里,815,583814,716,536,302,877,818.31,114.23
員林鎮,中正里,1062,893265,841,627,361,1060,755.96,89.88
員林鎮,新興里,224,170649,762,608,349,934,650.1,85.34
員林鎮,仁美里,871,784702,901,615,342,1061,920.79,102.21
員林鎮,和平里,984,781385,794,566,310,958,851.04,107.17
員林鎮,光明里,277,208277,752,504,301,889,1180.67,157.02
員林鎮,中山里,221,203149,919,617,338,1082,1101.93,119.88
員林鎮,黎明里,535,474084,886,526,296,865,2870.59,323.94
員林鎮,惠來里,1737,1406805,810,577,343,993,829.55,102.43
員林鎮,三義里,792,588195,743,543,312,917,822.16,110.7
員林鎮,南平里,1486,1198682,807,583,341,996,800.45,99.23
員林鎮,大埔里,541,341592,631,522,319,791,492.57,78.01
員林鎮,源潭里,475,323489,681,514,337,822,626.06,91.93
員林鎮,三條里,832,730152,878,611,355,1039,927.28,105.66
員林鎮,三橋里,953,721473,757,557,348,947,638.17,84.3
員林鎮,溝皂里,707,581542,823,554,340,934,1376.34,167.33
員林鎮,中央里,586,415098,708,549,311,898,633.06,89.37
員林鎮,大饒里,888,627470,707,538,325,861,614.7,86.99
員林鎮,大明里,605,404873,669,518,318,829,552.03,82.49
員林鎮,萬年里,1062,859070,809,561,326,1000,830.85,102.71
員林鎮,崙雅里,690,418304,606,481,298,769,486.26,80.21
員林鎮,振興里,716,473441,661,507,312,849,578.15,87.44
員林鎮,林厝里,690,476665,691,515,311,790,1950.64,282.37
員林鎮,出水里,365,228547,626,526,318,796,450.2,71.9
員林鎮,湖水里,271,174709,645,516,329,749,527,81.75
員林鎮,大峰里,189,111995,593,468,276,711,510.32,86.12
員林鎮,鎮興里,452,287782,637,533,323,815,500.65,78.63
員林鎮,浮圳里,626,437431,699,534,319,861,683.72,97.85
員林鎮,西東里,538,344656,641,492,299,779,617.49,96.39
員林鎮,南東里,487,305406,627,509,299,785,524.38,83.62
員林鎮,中東里,442,310103,702,521,327,787,767.34,109.37
員林鎮,東北里,639,396339,620,503,303,786,493.22,79.52
員林鎮,新生里,1375,1435597,1044,552,306,934,4997.37,478.64
員林鎮,三和里,1933,1695068,877,598,338,1075,1226.61,139.88
員林鎮,南興里,1359,916205,674,524,326,843,554.42,82.24
員林鎮,三愛里,965,964218,999,615,352,1029,2252,225.38
員林鎮,三信里,768,734160,956,642,367,1191,1124.28,117.61
員林鎮,三多里,881,2881014,3270,626,343,1156,40079.02,1225.6
員林鎮,仁愛里,505,495542,981,609,350,1360,1097.9,111.89
員林鎮,忠孝里,676,569772,843,620,357,1104,917.31,108.83
員林鎮,其　他,6,3137,523,469,391,790,341.64,65.34
員林鎮,合　計,30546,26224980,859,557,327,933,6968.9,811.71
溪湖鎮,光平里,350,241745,691,499,285,885,651.85,94.38
溪湖鎮,平和里,237,183043,772,568,314,981,732.41,94.83
溪湖鎮,太平里,511,398873,781,529,319,968,855.2,109.56
溪湖鎮,光華里,136,113609,835,528,327,897,1722.87,206.24
溪湖鎮,東寮里,945,703594,745,514,309,905,802.44,107.78
溪湖鎮,西寮里,600,423971,707,532,299,849,659.94,93.39
溪湖鎮,大突里,897,684057,763,553,305,939,772.44,101.29
溪湖鎮,北勢里,305,185588,608,486,264,769,510.57,83.91
溪湖鎮,汴頭里,721,524781,728,548,357,875,613.78,84.33
溪湖鎮,大竹里,703,535458,762,583,364,952,653.19,85.76
溪湖鎮,湖西里,637,468666,736,557,340,939,635.29,86.35
溪湖鎮,田中里,171,98695,577,504,255,797,407.09,70.53
溪湖鎮,河東里,415,230028,554,435,257,669,476.64,85.99
溪湖鎮,中山里,575,370774,645,512,302,803,534.55,82.9
溪湖鎮,中竹里,232,130676,563,437,294,645,468.22,83.13
溪湖鎮,東溪里,306,199347,651,457,274,785,725.2,111.32
溪湖鎮,西溪里,530,334412,631,492,296,779,542.57,85.99
溪湖鎮,湖東里,1266,919403,726,547,323,904,623.55,85.86
溪湖鎮,頂庄里,155,90885,586,454,295,702,478.39,81.59
溪湖鎮,忠覺里,339,218742,645,517,302,794,544.04,84.31
溪湖鎮,湳底里,147,115747,787,512,315,944,1178.77,149.71
溪湖鎮,大庭里,344,208386,606,491,288,766,486.52,80.31
溪湖鎮,媽厝里,235,152534,649,501,294,803,629.54,96.99
溪湖鎮,西勢里,517,348172,673,487,303,829,625.75,92.92
溪湖鎮,番婆里,409,249537,610,487,306,769,496.27,81.34
溪湖鎮,其　他,7,4644,663,553,431,870,358.91,54.09
溪湖鎮,合　計,11690,8135368,696,516,308,861,677.85,97.4
田中鎮,香山里,191,115967,607,478,273,757,483.43,79.62
田中鎮,碧峰里,213,147882,694,585,359,867,559.68,80.61
田中鎮,東源里,168,104591,623,511,313,780,438.99,70.51
田中鎮,復興里,397,251169,633,539,351,789,433.02,68.44
田中鎮,平和里,359,224261,625,515,338,763,420.93,67.38
田中鎮,頂潭里,353,248725,705,573,352,851,623.53,88.49
田中鎮,中潭里,474,309522,653,523,314,847,528.99,81.01
田中鎮,龍潭里,138,82985,601,526,308,712,493.77,82.11
田中鎮,北路里,976,738610,757,591,336,957,663.14,87.63
田中鎮,西路里,695,506544,729,552,342,952,569.8,78.18
田中鎮,東路里,281,201045,715,539,307,914,618.89,86.5
田中鎮,南路里,346,244441,706,550,305,899,714.25,101.1
田中鎮,中路里,632,480121,760,607,356,982,589.84,77.64
田中鎮,新庄里,633,460041,727,597,379,948,563.32,77.51
田中鎮,三安里,362,210939,583,456,304,716,568.58,97.58
田中鎮,大崙里,292,194017,664,498,305,813,699.1,105.22
田中鎮,沙崙里,475,315359,664,521,324,759,634.02,95.5
田中鎮,新民里,1212,848612,700,586,350,913,505.19,72.15
田中鎮,梅州里,317,201294,635,519,329,829,491.51,77.4
田中鎮,三民里,382,238327,624,487,327,796,471.23,75.53
田中鎮,三光里,192,129960,677,492,314,739,1002.12,148.05
田中鎮,大社里,217,122174,563,429,291,671,480.24,85.3
田中鎮,其　他,2,2271,1135,1135,719,1552,1177.26,103.69
田中鎮,合　計,9307,6378858,685,542,331,869,580.01,84.63
二林鎮,東和里,558,468614,840,592,345,1061,837.52,99.73
二林鎮,南光里,932,748007,803,622,368,1020,696.12,86.74
二林鎮,西平里,331,217459,657,521,313,850,493.65,75.14
二林鎮,北平里,743,544493,733,567,354,933,622.71,84.97
二林鎮,中西里,305,207984,682,526,330,885,566.55,83.08
二林鎮,廣興里,273,165206,605,484,294,802,486.27,80.36
二林鎮,香田里,219,143742,656,526,334,695,589.86,89.87
二林鎮,外竹里,190,117109,616,461,314,717,628.47,101.96
二林鎮,興華里,236,158391,671,568,329,888,459.23,68.42
二林鎮,東興里,307,219307,714,513,328,835,675.2,94.52
二林鎮,後厝里,851,640210,752,588,365,997,596.55,79.3
二林鎮,豐田里,546,408193,748,557,333,963,729.62,97.59
二林鎮,頂厝里,258,165349,641,530,380,788,439.31,68.55
二林鎮,趙甲里,267,178705,669,531,308,840,627.29,93.72
二林鎮,振興里,216,134017,620,477,286,768,543.35,87.57
二林鎮,萬興里,176,128199,728,500,343,851,688.22,94.48
二林鎮,永興里,341,213902,627,480,301,761,556.13,88.66
二林鎮,西庄里,272,170731,628,488,306,727,616.72,98.25
二林鎮,梅芳里,197,120434,611,484,272,776,565.64,92.52
二林鎮,華崙里,824,515847,626,472,298,772,564.06,90.1
二林鎮,東勢里,193,122486,635,492,305,726,528.82,83.32
二林鎮,大永里,161,95073,591,497,321,773,413.12,69.96
二林鎮,萬合里,207,140327,678,518,351,835,530.8,78.3
二林鎮,原斗里,291,183691,631,517,349,822,427.87,67.78
二林鎮,西斗里,233,154282,662,504,326,874,563.67,85.13
二林鎮,東華里,199,131223,659,494,299,870,545.36,82.7
二林鎮,復豐里,122,70278,576,467,294,760,413.29,71.75
二林鎮,其　他,1,1171,1171,1171,1171,1171,0,0
二林鎮,合　計,9449,6564430,695,532,329,876,611.41,88.01
線西鄉,線西村,666,426596,641,490,294,757,660.94,103.18
線西鄉,頂庄村,350,190566,544,413,277,686,452.95,83.19
線西鄉,寓埔村,657,414016,630,480,288,748,631.74,100.25
線西鄉,塭仔村,401,250392,624,460,296,746,613.91,98.32
線西鄉,溝內村,312,184876,593,457,282,767,484.67,81.79
線西鄉,下犁村,561,341769,609,434,276,727,638.29,104.77
線西鄉,頂犁村,742,495525,668,502,286,808,621.58,93.07
線西鄉,德興村,429,264265,616,476,286,760,620.08,100.66
線西鄉,其　他,2,602,301,301,273,329,79.97,26.55
線西鄉,合　計,4120,2568608,623,468,285,753,609.71,97.8
伸港鄉,新港村,1636,1088222,665,498,289,850,619.25,93.1
伸港鄉,什股村,486,285374,587,446,276,701,503.14,85.69
伸港鄉,海尾村,552,324626,588,447,281,742,552.02,93.87
伸港鄉,全興村,411,254827,620,468,276,754,643.16,103.73
伸港鄉,溪底村,521,359623,690,484,298,755,1289.05,186.75
伸港鄉,定興村,834,468574,562,442,260,717,522.82,93.06
伸港鄉,泉州村,605,350870,580,464,284,730,460.42,79.39
伸港鄉,泉厝村,386,245265,635,501,304,773,588.07,92.55
伸港鄉,曾家村,457,256265,561,439,273,696,476.14,84.91
伸港鄉,蚵寮村,267,166336,623,478,292,746,683.76,109.76
伸港鄉,埤墘村,412,246569,598,457,287,749,503.92,84.2
伸港鄉,七嘉村,844,525924,623,475,302,758,553.5,88.83
伸港鄉,汴頭村,702,429221,611,444,278,700,736.46,120.45
伸港鄉,大同村,495,318167,643,518,310,827,536.56,83.48
伸港鄉,其　他,4,2961,740,534,253,1021,659.67,89.11
伸港鄉,合　計,8612,5322823,618,469,285,757,643.64,104.14
福興鄉,福興村,1050,662686,631,485,289,755,599.97,95.06
福興鄉,外中村,341,221331,649,514,311,802,585.26,90.17
福興鄉,元中村,362,243251,672,459,290,823,618.09,91.98
福興鄉,大崙村,327,236687,724,521,311,859,795.48,109.9
福興鄉,外埔村,401,284262,709,517,298,854,726.52,102.49
福興鄉,三汴村,460,317782,691,498,294,806,723.7,104.76
福興鄉,萬豐村,287,216462,754,516,338,806,1467.48,194.57
福興鄉,番社村,379,260496,687,532,342,823,598.54,87.08
福興鄉,社尾村,369,225419,611,470,296,753,526.75,86.23
福興鄉,番婆村,635,432169,681,463,284,733,1137.87,167.19
福興鄉,橋頭村,820,600280,732,494,294,830,920.65,125.76
