101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：彰化縣,單位：金額(千元)
福興鄉,秀厝村,563,324666,577,426,259,691,650.19,112.75
福興鄉,鎮平村,287,184600,643,455,305,778,661.16,102.79
福興鄉,三和村,233,170241,731,531,285,836,1086.15,148.66
福興鄉,麥厝村,544,332478,611,473,291,738,539.44,88.26
福興鄉,廈粘村,553,325018,588,466,275,730,512.42,87.19
福興鄉,頂粘村,605,427751,707,463,280,757,995.26,140.77
福興鄉,福寶村,326,192191,590,414,268,675,598.02,101.44
福興鄉,二港村,366,227903,623,488,287,747,550.33,88.38
福興鄉,福南村,748,488598,653,474,288,743,758.02,116.05
福興鄉,西勢村,544,367715,676,477,284,743,1001.43,148.15
福興鄉,同安村,665,426589,641,471,283,737,713.1,111.16
福興鄉,其　他,7,11438,1634,1181,831,1870,1260.99,77.17
福興鄉,合　計,10872,7180011,660,478,290,768,789.46,119.54
秀水鄉,秀水村,491,335504,683,481,270,812,735.96,107.71
秀水鄉,安溪村,627,473757,756,587,332,952,692.19,91.61
秀水鄉,莊雅村,817,545010,667,494,292,807,589.46,88.36
秀水鄉,陜西村,403,251199,623,475,292,826,503,80.7
秀水鄉,金興村,462,298839,647,482,306,755,636.67,98.43
秀水鄉,安東村,1228,848255,691,511,287,837,761.28,110.21
秀水鄉,鶴鳴村,943,671703,712,493,305,828,864.25,121.33
秀水鄉,馬興村,650,461999,711,524,299,827,853.32,120.06
秀水鄉,義興村,377,248656,660,465,273,745,708.28,107.39
秀水鄉,福安村,1373,1013755,738,550,317,891,726.45,98.39
秀水鄉,埔崙村,636,462258,727,564,307,916,639.38,87.97
秀水鄉,曾厝村,505,309260,612,464,283,758,557.08,90.97
秀水鄉,金陵村,491,309847,631,486,312,800,528.03,83.67
秀水鄉,下崙村,617,418499,678,465,283,800,857.88,126.48
秀水鄉,其　他,4,3611,903,622,458,1067,872.95,96.69
秀水鄉,合　計,9624,6652153,691,509,300,834,718.05,103.88
花壇鄉,花壇村,1007,703478,699,526,301,834,741.09,106.08
花壇鄉,金墩村,527,333450,633,462,282,773,574.86,90.85
花壇鄉,中庄村,679,449725,662,494,290,771,670.19,101.19
花壇鄉,劉厝村,304,197821,651,512,284,826,619.54,95.21
花壇鄉,崙雅村,414,256301,619,474,274,788,594.41,96.01
花壇鄉,南口村,514,364350,709,545,322,895,686.16,96.8
花壇鄉,岩竹村,336,208728,621,474,281,742,526.16,84.7
花壇鄉,橋頭村,1058,650274,615,476,278,767,571.25,92.94
花壇鄉,灣雅村,247,142958,579,466,283,743,517.66,89.44
花壇鄉,灣東村,233,158595,681,495,299,824,620.83,91.21
花壇鄉,三春村,505,284270,563,458,281,658,495.05,87.94
花壇鄉,永春村,510,323056,633,508,317,771,683.59,107.92
花壇鄉,長春村,443,272193,614,487,298,748,487.1,79.28
花壇鄉,中口村,208,136015,654,488,284,751,616.72,94.31
花壇鄉,北口村,573,360757,630,454,284,786,566.31,89.95
花壇鄉,長沙村,1620,1146873,708,521,298,881,687.26,97.08
花壇鄉,文德村,882,549499,623,496,310,764,517.79,83.11
花壇鄉,白沙村,1405,1341081,955,535,313,950,2121.32,222.24
花壇鄉,其　他,2,681,341,341,323,358,50.31,14.77
花壇鄉,合　計,11467,7880106,687,497,296,808,948.17,137.98
芬園鄉,社口村,682,433795,636,504,293,794,508.59,79.96
芬園鄉,竹林村,447,284030,635,486,309,785,564.51,88.84
芬園鄉,楓坑村,135,74766,554,411,298,648,452.74,81.75
芬園鄉,芬園村,239,130980,548,479,292,701,359.7,65.63
芬園鄉,大埔村,328,188159,574,449,272,758,445.71,77.7
芬園鄉,舊社村,426,256835,603,477,292,734,496.95,82.43
芬園鄉,進芬村,242,160351,663,497,316,806,613.13,92.53
芬園鄉,茄荖村,628,383995,611,479,289,760,510.54,83.5
芬園鄉,嘉興村,386,241835,627,492,287,772,523.89,83.62
芬園鄉,縣庄村,308,193547,628,507,320,775,574.18,91.37
芬園鄉,圳墘村,136,99256,730,506,334,779,746.05,102.22
芬園鄉,溪頭村,406,241249,594,490,293,746,514.98,86.67
芬園鄉,同安村,239,141232,591,492,317,809,402.36,68.09
芬園鄉,中崙村,213,126151,592,491,317,777,429.86,72.58
芬園鄉,大竹村,210,134992,643,470,301,762,603.21,93.84
芬園鄉,其　他,1,355,355,355,355,355,0,0
芬園鄉,合　計,5026,3091529,615,485,298,769,518.22,84.25
大村鄉,大村村,846,576099,681,527,318,858,550.7,80.87
大村鄉,田洋村,269,171527,638,524,332,804,601.27,94.3
大村鄉,南勢村,326,200173,614,494,267,730,526.26,85.71
大村鄉,貢旗村,372,230404,619,451,287,669,711.27,114.84
大村鄉,茄苳村,401,262921,656,496,274,797,624.35,95.22
大村鄉,加錫村,350,211849,605,486,268,761,533.45,88.13
大村鄉,大崙村,348,203217,584,487,259,748,427.88,73.27
大村鄉,新興村,267,153873,576,466,288,736,437.42,75.9
大村鄉,擺塘村,673,434397,645,493,294,793,551.09,85.38
大村鄉,村上村,403,261450,649,533,317,810,551.48,85.01
大村鄉,美港村,938,5562428,5930,524,300,823,88313.38,1489.24
大村鄉,過溝村,722,515037,713,573,331,898,574.42,80.52
大村鄉,大橋村,507,321398,634,463,281,784,667.76,105.34
大村鄉,黃厝村,532,337702,635,482,298,802,513.06,80.83
大村鄉,福興村,542,317802,586,454,288,707,585.84,99.91
大村鄉,平和村,657,404269,615,469,289,757,534.98,86.94
大村鄉,其　他,1,1162,1162,1162,1162,1162,0,0
大村鄉,合　計,8154,10165709,1247,499,296,794,29991.34,2405.63
埔鹽鄉,埔鹽村,495,332278,671,534,316,779,634.42,94.51
埔鹽鄉,埔南村,481,304846,634,483,292,788,617.07,97.36
埔鹽鄉,廍子村,379,228618,603,456,275,751,539.14,89.38
埔鹽鄉,出水村,275,179211,652,502,276,827,656.79,100.79
埔鹽鄉,南港村,433,266538,616,482,299,790,533.28,86.63
埔鹽鄉,打廉村,232,149585,645,514,284,809,560.27,86.89
埔鹽鄉,豐澤村,349,204707,587,449,287,760,485.1,82.7
埔鹽鄉,崑崙村,313,229950,735,515,297,824,994.44,135.36
埔鹽鄉,角樹村,195,112819,579,457,283,754,431.28,74.54
埔鹽鄉,瓦磘村,323,214797,665,515,332,805,602.23,90.56
埔鹽鄉,好修村,499,314645,631,473,303,794,534.23,84.72
埔鹽鄉,西湖村,498,320012,643,473,297,758,658.52,102.48
埔鹽鄉,大有村,311,184873,594,462,305,688,472.51,79.49
埔鹽鄉,新興村,112,83435,745,568,295,956,666.12,89.42
埔鹽鄉,永平村,276,170762,619,500,286,802,526.57,85.11
埔鹽鄉,永樂村,232,159143,686,469,267,865,667.98,97.38
埔鹽鄉,石埤村,276,146534,531,426,267,650,417.95,78.72
埔鹽鄉,天盛村,195,126768,650,480,311,746,648.09,99.69
埔鹽鄉,太平村,336,202449,603,435,276,713,731.08,121.33
埔鹽鄉,新水村,347,226097,652,472,280,806,665.51,102.14
埔鹽鄉,三省村,302,191364,634,509,294,760,552.63,87.21
埔鹽鄉,南新村,297,185857,626,479,295,814,579.26,92.57
埔鹽鄉,其　他,3,1071,357,433,296,456,172.72,48.39
埔鹽鄉,合　計,7159,4536359,634,480,292,778,610.67,96.37
埔心鄉,東門村,996,675135,678,516,311,851,594.68,87.73
埔心鄉,埔心村,325,208858,643,497,318,778,599.63,93.31
埔心鄉,義民村,408,280937,689,535,330,846,577.97,83.94
埔心鄉,油車村,329,193495,588,473,288,749,442.7,75.27
埔心鄉,瓦北村,486,340138,700,488,294,794,711.65,101.68
埔心鄉,瓦中村,551,332815,604,457,293,727,495.34,82.01
埔心鄉,瓦南村,375,237957,635,489,315,777,533.25,84.04
埔心鄉,太平村,560,348099,622,470,298,767,529.42,85.17
埔心鄉,經口村,631,485620,770,549,315,907,2308.62,299.97
埔心鄉,大華村,121,81347,672,475,281,815,623.9,92.8
埔心鄉,仁里村,286,175297,613,475,319,734,500.6,81.67
埔心鄉,舊館村,427,297081,696,493,302,839,724.9,104.19
埔心鄉,南館村,267,157580,590,465,300,726,454.5,77.01
埔心鄉,新館村,191,107382,562,428,277,651,465.3,82.76
埔心鄉,羅厝村,280,154779,553,477,305,696,364.92,66.02
埔心鄉,芎蕉村,466,289771,622,494,332,745,481.42,77.42
埔心鄉,梧鳳村,203,115275,568,493,301,721,443.28,78.06
埔心鄉,二重村,330,207499,629,496,296,755,551.36,87.69
埔心鄉,埤霞村,217,124803,575,468,275,714,443.14,77.05
埔心鄉,埤腳村,207,115430,558,425,278,700,479.03,85.9
埔心鄉,其　他,4,3536,884,534,427,991,879.62,99.49
埔心鄉,合　計,7660,4932837,644,491,302,787,848.22,131.72
永靖鄉,永東村,197,130080,660,528,300,841,512.86,77.67
永靖鄉,永西村,463,346546,748,531,302,900,908.73,121.41
永靖鄉,永北村,602,418860,696,523,322,821,684.52,98.38
永靖鄉,永南村,518,331480,640,496,298,764,601.86,94.05
永靖鄉,港西村,484,297962,616,487,314,812,460.04,74.73
永靖鄉,五福村,349,218537,626,520,311,750,510.55,81.53
永靖鄉,湳港村,291,181138,622,471,267,763,575.39,92.44
永靖鄉,新莊村,241,148624,617,443,289,757,540.06,87.57
永靖鄉,浮圳村,287,175440,611,484,331,760,457.81,74.89
永靖鄉,瑚璉村,699,433668,620,483,287,781,511.3,82.41
永靖鄉,五汴村,445,331518,745,508,291,869,1030.01,138.26
永靖鄉,光雲村,410,259283,632,505,292,789,515.18,81.46
永靖鄉,東寧村,449,280771,625,470,282,763,563.74,90.15
永靖鄉,永興村,436,302596,694,518,327,819,945.27,136.2
永靖鄉,崙子村,399,269834,676,498,323,837,625.09,92.43
永靖鄉,獨鰲村,209,128015,613,484,299,770,581.36,94.91
永靖鄉,敦厚村,183,117109,640,510,325,832,493.69,77.15
永靖鄉,崙美村,156,91539,587,455,281,655,534.94,91.16
永靖鄉,同安村,180,109468,608,455,303,747,532.34,87.53
永靖鄉,同仁村,186,111025,597,454,280,760,503.81,84.4
永靖鄉,四芳村,149,83728,562,474,328,753,377.3,67.14
永靖鄉,湳墘村,183,102907,562,461,272,714,470.08,83.59
永靖鄉,福興村,251,177252,706,506,327,851,703.97,99.69
永靖鄉,竹子村,278,164339,591,491,318,699,439.69,74.38
永靖鄉,其　他,5,2123,425,434,305,529,138.15,32.53
永靖鄉,合　計,8050,5213844,648,496,302,793,638.84,98.64
社頭鄉,社頭村,786,561423,714,553,331,870,608.63,85.21
社頭鄉,廣興村,1336,808505,605,491,318,745,501.18,82.82
社頭鄉,仁雅村,819,567952,693,549,334,854,576.74,83.17
社頭鄉,崙雅村,263,186577,709,512,302,890,658.21,92.78
社頭鄉,美雅村,311,203335,654,553,327,821,461.32,70.56
社頭鄉,里仁村,268,172368,643,512,334,820,479.87,74.61
社頭鄉,舊社村,384,240709,627,472,264,761,606.45,96.75
社頭鄉,松竹村,273,175167,642,510,309,809,504.97,78.7
社頭鄉,東興村,375,225816,602,500,322,718,441.53,73.32
社頭鄉,廣福村,239,156829,656,483,334,796,588.06,89.62
社頭鄉,橋頭村,508,357200,703,498,302,788,887.35,126.2
社頭鄉,湳底村,404,240558,595,469,279,750,489.3,82.17
社頭鄉,新厝村,363,244817,674,535,314,835,544.97,80.8
社頭鄉,張厝村,315,189592,602,484,286,764,492.27,81.79
社頭鄉,埤斗村,244,152959,627,515,319,742,599.22,95.59
社頭鄉,清水村,305,204898,672,486,302,758,1015.4,151.15
社頭鄉,山湖村,288,188257,654,481,320,791,603.45,92.32
社頭鄉,朝興村,272,183902,676,505,347,822,555.93,82.23
社頭鄉,仁和村,187,126455,676,506,325,826,528.95,78.22
社頭鄉,泰安村,261,173311,664,485,323,777,590.65,88.95
社頭鄉,平和村,241,144053,598,510,310,737,442.11,73.96
社頭鄉,龍井村,207,114347,552,479,292,757,366.84,66.41
社頭鄉,湳雅村,365,245240,672,538,368,829,526.74,78.4
社頭鄉,協和村,542,337594,623,521,347,756,476.42,76.49
社頭鄉,其　他,5,3819,764,562,497,717,579.94,75.93
社頭鄉,合　計,9561,6205682,649,510,318,790,581.48,89.59
二水鄉,十五村,174,102512,589,514,360,738,465.44,79
二水鄉,合和村,204,123020,603,442,283,781,529.68,87.84
二水鄉,上豊村,230,132983,578,520,293,760,376.09,65.05
二水鄉,過圳村,151,83096,550,456,308,667,431,78.32
二水鄉,五伯村,148,107499,726,525,319,817,739.06,101.75
二水鄉,光化村,294,213772,727,554,362,953,616.51,84.79
二水鄉,文化村,278,214626,772,577,342,938,808.3,104.7
二水鄉,二水村,247,175509,711,567,350,948,519.48,73.11
二水鄉,聖化村,132,92673,702,569,356,870,505.52,72
二水鄉,裕民村,254,176165,694,559,379,904,487.91,70.35
二水鄉,惠民村,189,125506,664,552,358,893,444.62,66.96
二水鄉,大園村,186,116371,626,534,322,786,472.93,75.59
二水鄉,修仁村,192,126404,658,539,336,842,537.48,81.64
二水鄉,源泉村,144,117628,817,640,362,1037,756.95,92.67
二水鄉,倡和村,118,66046,560,455,325,660,382.44,68.33
二水鄉,復興村,229,140792,615,502,300,795,461.42,75.05
二水鄉,合興村,142,88363,622,518,334,731,462.14,74.27
二水鄉,其　他,4,3340,835,862,567,1130,413.32,49.49
二水鄉,合　計,3316,2206305,665,531,335,848,553.75,83.23
田尾鄉,田尾村,270,179758,666,464,267,810,709.5,106.57
田尾鄉,豐田村,138,82258,596,494,305,748,469.13,78.7
田尾鄉,饒平村,663,493839,745,542,315,926,669.34,89.86
田尾鄉,北曾村,368,251423,683,508,318,784,790.47,115.7
田尾鄉,南曾村,319,222836,699,510,318,825,758.37,108.56
田尾鄉,睦宜村,226,136858,606,462,293,699,544.82,89.97
田尾鄉,新生村,325,208085,640,499,316,782,571.91,89.32
田尾鄉,北鎮村,312,190029,609,473,282,751,504.26,82.79
田尾鄉,南鎮村,122,76137,624,538,334,834,455.61,73.01
田尾鄉,福田村,191,128222,671,537,312,834,550.62,82.02
田尾鄉,新興村,283,187607,663,495,341,777,552.76,83.38
田尾鄉,打簾村,317,200245,632,500,288,798,532.04,84.23
田尾鄉,溪畔村,296,208622,705,520,311,897,652.2,92.54
田尾鄉,柳鳳村,181,119155,658,506,306,779,645.45,98.05
田尾鄉,陸豐村,171,112389,657,518,320,795,692.89,105.42
田尾鄉,海豐村,279,193031,692,504,312,734,954.46,137.95
田尾鄉,仁里村,351,198435,565,469,302,715,390.92,69.15
田尾鄉,新厝村,55,30330,551,421,295,612,429.13,77.82
田尾鄉,溪頂村,184,111724,607,427,253,709,728.29,119.94
田尾鄉,正義村,228,195626,858,585,324,941,1386.36,161.58
田尾鄉,其　他,2,1239,620,620,530,709,254.32,41.05
田尾鄉,合　計,5281,3527848,668,504,304,803,693.39,103.8
埤頭鄉,和豊村,553,362379,655,503,298,796,606.63,92.57
埤頭鄉,興農村,398,252299,634,473,285,791,594.31,93.75
埤頭鄉,埤頭村,413,275612,667,528,297,813,559.86,83.89
埤頭鄉,豊崙村,553,357062,646,500,309,786,583.31,90.34
埤頭鄉,永豊村,352,245698,698,536,333,830,634.63,90.92
埤頭鄉,崙子村,324,218275,674,549,325,830,528.45,78.44
埤頭鄉,合興村,878,609479,694,535,330,873,577.9,83.25
埤頭鄉,平原村,500,339246,678,524,305,883,591.56,87.19
埤頭鄉,崙腳村,173,123286,713,531,304,843,661.88,92.88
埤頭鄉,元埔村,116,101295,873,561,331,963,1890.23,216.46
埤頭鄉,芙朝村,351,232001,661,510,331,804,543.78,82.27
埤頭鄉,新庄村,248,174060,702,513,329,786,694.36,98.93
埤頭鄉,陸嘉村,169,113925,674,516,339,867,718.54,106.59
埤頭鄉,竹圍村,222,153081,690,555,332,894,561.43,81.42
埤頭鄉,中和村,319,214576,673,524,312,841,595.01,88.46
埤頭鄉,庄內村,211,150586,714,513,313,754,1406.08,197.02
埤頭鄉,大湖村,216,133064,616,506,314,704,466.5,75.73
埤頭鄉,其　他,1,311,311,311,311,311,0,0
埤頭鄉,合　計,5997,4056236,676,518,312,828,684.26,101.16
芳苑鄉,芳苑村,151,96137,637,522,342,761,584.7,91.84
芳苑鄉,芳中村,65,37658,579,534,367,766,335.44,57.9
芳苑鄉,仁愛村,141,108101,767,598,312,1008,640.47,83.54
芳苑鄉,信義村,90,65202,724,526,340,687,859.56,118.65
芳苑鄉,後寮村,200,126855,634,481,327,776,578.97,91.28
芳苑鄉,三合村,495,323814,654,502,328,823,620.42,94.84
芳苑鄉,永興村,207,127124,614,485,306,737,529.11,86.16
芳苑鄉,頂廍村,96,66898,697,467,333,813,697.15,100.04
芳苑鄉,五俊村,75,44669,596,464,310,644,980.51,164.63
芳苑鄉,王功村,335,196242,586,483,304,763,430.27,73.45
芳苑鄉,博愛村,107,66032,617,496,332,807,414.7,67.2
芳苑鄉,和平村,107,56323,526,415,264,640,462.55,87.87
芳苑鄉,興仁村,187,116835,625,488,328,758,530.59,84.92
芳苑鄉,民生村,121,73973,611,468,328,756,557.79,91.24
芳苑鄉,新寶村,235,124747,531,445,293,643,412.21,77.65
芳苑鄉,漢寶村,613,373279,609,452,282,697,674.31,110.74
芳苑鄉,路上村,106,64299,607,519,342,787,391.44,64.53
芳苑鄉,路平村,130,89143,686,516,352,929,501.06,73.07
芳苑鄉,三成村,167,97678,585,500,273,781,467.88,79.99
芳苑鄉,福榮村,100,63675,637,557,318,817,457.65,71.87
芳苑鄉,新街村,125,79667,637,534,342,780,521.27,81.79
芳苑鄉,草湖村,268,170616,637,515,308,781,547.7,86.03
芳苑鄉,建平村,355,212406,598,485,280,795,489.75,81.85
芳苑鄉,新生村,189,105632,559,424,279,654,655.15,117.22
芳苑鄉,文津村,150,84128,561,481,326,732,360.29,64.24
芳苑鄉,崙腳村,125,73042,584,425,264,725,581.66,99.54
芳苑鄉,其　他,4,1685,421,436,272,586,212.08,50.33
芳苑鄉,合　計,4944,3045861,616,483,306,765,565.66,91.82
大城鄉,潭墘村,216,150924,699,556,316,886,609.36,87.21
大城鄉,上山村,185,109139,590,464,307,731,471.48,79.92
大城鄉,東城村,297,188329,634,480,324,821,551.53,86.98
大城鄉,大城村,234,144285,617,517,352,789,467.56,75.83
大城鄉,西城村,178,104796,589,468,302,736,468.88,79.64
大城鄉,山腳村,201,127265,633,518,296,801,529.8,83.68
大城鄉,永和村,112,71749,641,536,305,756,478.31,74.67
大城鄉,菜寮村,184,115700,629,511,288,828,465.85,74.09
大城鄉,公館村,153,101078,661,536,366,838,484.22,73.3
大城鄉,頂庄村,107,70894,663,518,338,946,493.46,74.48
大城鄉,臺西村,128,73074,571,456,282,738,521.48,91.34
大城鄉,東港村,191,115249,603,490,308,775,471.39,78.12
大城鄉,西港村,141,83112,589,504,305,741,449.2,76.21
大城鄉,豐美村,145,90818,626,496,360,768,513.93,82.05
大城鄉,三豐村,80,57526,719,543,294,937,739.79,102.88
大城鄉,其　他,0,0,0,0,0,0,0,0
大城鄉,合　計,2552,1603940,629,504,315,801,513.62,81.72
竹塘鄉,竹元村,249,168745,678,501,325,816,704.82,104
竹塘鄉,竹塘村,479,340436,711,584,345,918,526.39,74.06
竹塘鄉,小西村,155,118345,764,614,381,890,797.13,104.4
竹塘鄉,五庄村,282,175173,621,470,286,793,553.71,89.14
竹塘鄉,樹腳村,118,65504,555,517,329,657,362.5,65.3
竹塘鄉,田頭村,217,147366,679,537,328,839,573.25,84.41
竹塘鄉,新廣村,233,159816,686,540,335,815,583.93,85.13
竹塘鄉,溪墘村,73,48585,666,580,387,837,460.79,69.24
竹塘鄉,竹林村,137,85581,625,489,336,732,491.55,78.69
竹塘鄉,土庫村,89,55910,628,491,291,697,740.48,117.87
竹塘鄉,內新村,104,65206,627,542,301,771,472.77,75.4
竹塘鄉,長安村,130,83560,643,544,335,901,427.45,66.5
竹塘鄉,永安村,87,49273,566,533,292,719,419.7,74.11
竹塘鄉,民靖村,150,109381,729,543,345,803,862.57,118.29
竹塘鄉,其　他,2,607,303,303,280,327,65.8,21.68
竹塘鄉,合　計,2505,1673490,668,535,328,827,593.17,88.79
溪州鄉,溪厝村,433,272535,629,499,311,784,561.75,89.25
溪州鄉,坑厝村,162,93313,576,478,303,754,415.58,72.15
溪州鄉,瓦厝村,249,159883,642,470,291,829,575.36,89.61
溪州鄉,溪州村,409,342017,836,565,355,933,1759.55,210.41
溪州鄉,尾厝村,416,292793,704,532,323,873,613.75,87.2
溪州鄉,東州村,461,354668,769,495,319,842,1207.41,156.94
溪州鄉,舊眉村,296,220772,746,582,325,839,676.47,90.7
溪州鄉,圳寮村,293,168091,574,436,281,653,594.95,103.71
溪州鄉,西畔村,427,240369,563,460,293,716,454.05,80.66
溪州鄉,成功村,353,226989,643,490,295,845,523.88,81.47
溪州鄉,大庄村,357,235179,659,478,321,780,600.76,91.2
溪州鄉,柑園村,207,119165,576,421,286,645,589.88,102.47
溪州鄉,潮洋村,181,99495,550,439,270,708,436.56,79.42
溪州鄉,張厝村,132,86388,654,495,264,846,624.93,95.49
溪州鄉,菜公村,162,106675,658,484,254,847,688.53,104.56
溪州鄉,三圳村,248,166784,673,528,320,881,556.33,82.72
溪州鄉,三條村,174,110538,635,464,296,766,574.05,90.36
溪州鄉,水尾村,287,203467,709,555,322,894,600.43,84.69
溪州鄉,榮光村,123,74249,604,543,336,773,538.61,89.23
溪州鄉,其　他,1,393,393,393,393,393,0,0
溪州鄉,合　計,5371,3573763,665,495,303,810,798.86,120.06
其　他,其　他,79,87758,1111,689,442,1205,1495.46,134.62
其　他,合　計,79,87758,1111,689,442,1205,1495.46,134.62
