101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：臺中市,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
中　區,繼光里,491,417697,851,546,280,982,1361.15,160
中　區,大墩里,716,702525,981,612,310,1176,1322.94,134.83
中　區,綠川里,553,391217,707,473,238,876,793.97,112.23
中　區,公園里,564,559243,992,596,319,1183,1349.85,136.13
中　區,光復里,646,688122,1065,601,315,1149,2714.44,254.83
中　區,柳川里,455,398931,877,593,345,1037,1078.21,122.97
中　區,大誠里,512,466221,911,533,295,993,2661.87,292.32
中　區,中華里,439,378460,862,510,301,980,1201.85,139.41
中　區,其　他,5,1355,271,235,145,278,189.49,69.9
中　區,合　計,4381,4003771,914,562,295,1065,1730.58,189.36
東　區,新庄里,877,774868,884,569,309,1004,1137.9,128.79
東　區,泉源里,431,290056,673,506,303,846,599.48,89.08
東　區,東門里,2093,1484898,709,518,305,848,792.26,111.67
東　區,東勢里,735,511639,696,550,324,904,555.75,79.84
東　區,合作里,986,722183,732,588,324,906,677.05,92.44
東　區,振興里,941,690130,733,513,286,920,795.99,108.53
東　區,東橋里,1159,951319,821,549,299,935,1827.5,222.65
東　區,旱溪里,650,508803,783,527,295,904,1751.44,223.75
東　區,樂成里,564,407713,723,535,313,939,646.84,89.48
東　區,干城里,735,569870,775,566,326,955,859.64,110.87
東　區,東南里,1033,795934,771,555,341,951,777.37,100.89
東　區,十甲里,1278,996629,780,551,317,940,961.16,123.25
東　區,富臺里,401,260260,649,504,280,761,956.39,147.36
東　區,富仁里,1104,940766,852,596,335,1041,852.74,100.07
東　區,東興里,933,754778,809,585,334,1017,1017.82,125.82
東　區,東信里,2639,2056788,779,535,300,928,1590.35,204.05
東　區,東英里,1927,1636523,849,611,333,1097,824.02,97.03
東　區,其　他,6,2955,493,531,490,604,217.06,44.07
東　區,合　計,18492,14356112,776,552,311,943,1102.84,142.06
西　區,民生里,738,817310,1107,716,370,1370,1617.91,146.09
西　區,利民里,527,619130,1175,812,408,1527,1177.93,100.26
西　區,三民里,685,836975,1222,839,381,1687,1297.29,106.17
西　區,東昇里,829,848193,1023,678,360,1307,1057.56,103.36
西　區,廣民里,498,477006,958,576,319,1108,1741.94,181.86
西　區,平和里,666,670233,1006,668,350,1287,1121.96,111.49
西　區,公民里,1674,1766843,1055,664,365,1288,1295.16,122.71
西　區,公舘里,1820,1598427,878,576,339,1058,1008.36,114.81
西　區,和龍里,620,445503,719,516,302,883,758.37,105.54
西　區,民龍里,1082,1227291,1134,654,344,1352,2080.8,183.45
西　區,後龍里,1158,1457118,1258,656,350,1328,2897.62,230.28
西　區,安龍里,963,931426,967,626,324,1170,1618.04,167.29
西　區,忠明里,1896,2596434,1369,637,342,1265,4356.28,318.11
西　區,公正里,2147,2155827,1004,676,365,1267,1076.48,107.21
西　區,昇平里,1895,1868910,986,617,335,1154,1361.6,138.06
西　區,土庫里,1986,2536610,1277,700,367,1379,2791.92,218.59
西　區,藍興里,1401,1354995,967,683,360,1250,939.46,97.14
西　區,吉龍里,2347,2956300,1260,750,393,1452,3059.49,242.89
西　區,忠誠里,2116,2414974,1141,620,334,1162,3779.58,331.17
西　區,公益里,879,625406,711,527,305,927,634.58,89.19
西　區,中興里,1278,1755437,1374,679,326,1324,4092.97,297.98
西　區,公平里,1734,1876788,1082,652,348,1209,2867.15,264.9
西　區,公德里,1460,1526432,1046,671,380,1267,1420.43,135.86
西　區,大忠里,1586,1679107,1059,731,390,1360,1252.05,118.26
西　區,双龍里,945,941558,996,634,353,1140,1296.46,130.12
西　區,其　他,19,14088,741,583,374,860,676.62,91.26
西　區,合　計,32949,35998323,1093,658,352,1253,2361.29,216.13
南　區,城隍里,1129,937770,831,576,318,1003,1114.06,134.12
南　區,南門里,1256,1181975,941,632,355,1132,1107.18,117.65
南　區,德義里,1017,932678,917,643,366,1201,852.5,92.96
南　區,積善里,838,642589,767,547,320,927,741.09,96.65
南　區,江川里,996,948251,952,653,343,1197,1218.23,127.96
南　區,新榮里,1377,1214808,882,650,368,1135,835.88,94.75
南　區,福興里,1212,981802,810,603,337,1027,712.9,88.01
南　區,和平里,1279,1132957,886,640,379,1116,925.8,104.51
南　區,永興里,2227,2014205,904,645,365,1145,845.93,93.53
南　區,樹義里,3363,2976837,885,642,369,1144,822.77,92.95
南　區,樹德里,2411,2136424,886,670,393,1158,802.84,90.6
南　區,西川里,1458,1368657,939,694,374,1214,847.54,90.29
南　區,國光里,1272,1057791,832,589,323,1028,867.61,104.33
南　區,福平里,1618,1249771,772,580,335,963,718.26,92.99
南　區,長榮里,939,793141,845,591,327,1045,1002.58,118.7
南　區,長春里,727,683941,941,589,328,1149,1425.69,151.54
南　區,福順里,1728,1520726,880,625,360,1092,838.74,95.31
南　區,平和里,1138,957996,842,617,336,1084,780.99,92.77
南　區,南和里,1838,1687971,918,648,354,1188,930.7,101.34
南　區,永和里,1319,1045816,793,597,346,984,756.53,95.41
南　區,工學里,1970,1778196,903,696,397,1197,782.01,86.64
南　區,崇倫里,1726,1480522,858,650,375,1108,867.46,101.13
南　區,其　他,15,11345,756,570,430,914,556.51,73.58
南　區,合　計,32853,28736168,875,632,357,1110,886.24,101.32
北　區,光大里,536,372418,695,499,272,839,663.35,95.47
北　區,新興里,411,356508,867,582,331,990,1334.01,153.79
北　區,錦村里,1033,823057,797,570,328,1017,732.93,91.99
北　區,邱厝里,736,809146,1099,689,335,1412,1447.9,131.7
北　區,賴厝里,1379,1383930,1004,719,398,1278,1090.65,108.68
北　區,賴村里,1353,1252852,926,598,344,1041,2522.97,272.46
北　區,淡溝里,1665,1814202,1090,668,359,1290,1430.72,131.31
北　區,中達里,782,641341,820,558,324,1016,858.14,104.64
北　區,新北里,653,808059,1237,624,320,1280,4377.25,353.73
北　區,樂英里,687,509354,741,550,315,882,1047.93,141.34
北　區,錦洲里,965,812878,842,586,330,1026,960.3,114
北　區,金龍里,1250,948737,759,560,330,967,731.43,96.37
北　區,文莊里,1005,814839,811,554,320,993,908.82,112.09
北　區,金華里,802,898204,1120,688,373,1330,1368.39,122.18
北　區,五常里,387,333399,861,606,353,1088,825.44,95.82
北　區,育德里,1062,1138692,1072,616,341,1166,2579.37,240.56
北　區,頂厝里,1377,1460000,1060,670,359,1279,1605.86,151.46
北　區,建興里,1824,1507122,826,582,333,1030,850.15,102.89
北　區,建成里,1439,1000415,695,529,325,868,765.75,110.15
北　區,健行里,2047,2436074,1190,636,333,1221,6405.4,538.24
北　區,明德里,1740,1587654,912,607,341,1149,981.22,107.54
北　區,長青里,1984,1634435,824,592,342,1018,801.74,97.32
北　區,賴興里,1336,1246720,933,645,365,1144,1776.4,190.36
北　區,賴明里,1253,1068299,853,556,325,1022,1123.01,131.72
北　區,錦祥里,1034,844690,817,566,342,959,872.94,106.86
北　區,建德里,1071,805523,752,533,291,915,956.57,127.18
北　區,崇德里,1092,1033004,946,654,356,1183,985.98,104.23
北　區,賴旺里,1184,897372,758,564,310,967,767.85,101.31
北　區,明新里,808,658101,814,535,315,929,1219.83,149.77
北　區,立人里,1037,867851,837,620,342,1109,790.28,94.43
北　區,賴福里,1339,1541090,1151,729,381,1463,1489.28,129.4
北　區,梅川里,913,968894,1061,700,350,1227,1412.65,133.12
北　區,錦平里,644,595488,925,613,344,1202,924.31,99.96
北　區,中正里,412,390061,947,578,343,1154,1244.98,131.5
北　區,大湖里,508,322596,635,486,275,811,549.53,86.54
北　區,六合里,460,340327,740,503,287,959,761.41,102.92
北　區,其　他,9,4221,469,289,234,379,506.76,108.06
北　區,合　計,38217,34927557,914,601,336,1086,1999.31,218.76
西屯區,西安里,1648,1524189,925,657,358,1172,1167.09,126.19
西屯區,西墩里,1244,1194798,960,568,332,1048,2738.37,285.11
西屯區,潮洋里,1437,1911544,1330,792,405,1632,1829.75,137.55
西屯區,龍潭里,241,180789,750,534,297,937,690.63,92.06
西屯區,惠來里,4168,8791365,2109,964,438,2138,5971.27,283.1
西屯區,何安里,1739,1509167,868,607,328,1077,972.59,112.07
西屯區,何厝里,1110,1125684,1014,565,320,987,4842.85,477.54
西屯區,上石里,1665,1489593,895,688,400,1177,790.41,88.35
西屯區,大河里,1284,951136,741,519,302,895,812.48,109.68
西屯區,大石里,551,381227,692,562,300,901,578.65,83.63
西屯區,港尾里,1522,1229410,808,589,337,1047,761.11,94.23
西屯區,廣福里,748,583294,780,548,320,935,778.81,99.87
西屯區,林厝里,1039,1529768,1472,770,398,1674,2439.41,165.68
西屯區,永安里,3740,3724774,996,672,375,1193,2237.94,224.71
西屯區,福安里,1036,1262216,1218,784,409,1485,2182.26,179.11
西屯區,協和里,1357,1721816,1269,619,343,1109,5306.94,418.25
西屯區,鵬程里,619,444430,718,576,337,975,547.35,76.24
西屯區,逢甲里,1438,1209092,841,594,348,1047,1023.42,121.72
西屯區,大福里,838,543334,648,486,274,827,615.88,94.99
西屯區,大鵬里,1285,953580,742,553,322,911,723.51,97.5
西屯區,西平里,1543,1396183,905,672,357,1199,842.33,93.09
西屯區,何仁里,2087,1747502,837,603,337,1038,902.03,107.73
西屯區,何德里,1288,1223499,950,659,356,1219,1043.41,109.84
西屯區,何源里,2201,1916948,871,626,329,1086,957.62,109.95
西屯區,何南里,1533,1484041,968,657,340,1213,1068.27,110.35
西屯區,至善里,1428,1436952,1006,742,395,1377,933.85,92.8
西屯區,上安里,1732,1689386,975,733,398,1253,898.58,92.12
西屯區,上德里,1463,1354539,926,629,360,1174,903.58,97.59
西屯區,逢福里,1822,1711138,939,655,355,1175,961.72,102.4
西屯區,何明里,1267,1118286,883,587,331,1034,1471.48,166.72
西屯區,何成里,2484,2487728,1002,665,367,1198,1899.43,189.66
西屯區,何福里,1449,1209982,835,578,327,1074,818.99,98.08
西屯區,福和里,1305,963659,738,540,304,919,745.45,100.95
西屯區,福中里,1135,1140986,1005,590,331,1041,3253.31,323.62
西屯區,福恩里,1671,1690899,1012,772,396,1352,911.34,90.06
西屯區,福聯里,908,854893,942,658,345,1175,1028.95,109.29
西屯區,福瑞里,919,1084284,1180,786,451,1400,1261.51,106.92
西屯區,福林里,2476,3484949,1407,861,438,1663,2601.52,184.83
西屯區,福雅里,1909,2236906,1172,756,407,1385,1987.58,169.62
西屯區,其　他,32,41307,1291,708,334,1599,1499.18,116.14
西屯區,合　計,59361,62535271,1053,660,357,1220,2395.8,227.42
南屯區,南屯里,2914,3095298,1062,754,396,1392,1147.36,108.02
南屯區,豐樂里,3691,4583617,1242,784,400,1652,1714.47,138.06
南屯區,楓樹里,1708,1530419,896,621,349,1131,909.39,101.49
南屯區,中和里,1389,981842,707,531,321,843,681.94,96.47
南屯區,鎮平里,477,404355,848,574,346,991,909.65,107.31
南屯區,春社里,1605,1238412,772,578,338,957,727.94,94.34
南屯區,文山里,2656,2371299,893,669,402,1080,2170.26,243.08
南屯區,新生里,296,204789,692,507,284,802,800.51,115.7
南屯區,永定里,1499,1324744,884,623,336,1109,847.76,95.93
南屯區,三厝里,2272,2741077,1206,836,430,1464,2437.45,202.03
南屯區,溝墘里,1987,2672469,1345,800,414,1578,2096.88,155.9
南屯區,田心里,2008,2146508,1069,693,367,1305,1387.8,129.83
南屯區,春安里,185,157341,850,601,349,948,977.23,114.9
南屯區,黎明里,1590,1503536,946,644,372,1167,1119.29,118.37
南屯區,大同里,1707,1673700,980,682,363,1245,1051.02,107.19
南屯區,文心里,1185,1330998,1123,718,375,1320,1993.14,177.45
南屯區,同心里,1728,1837605,1063,660,382,1233,2069.25,194.58
南屯區,向心里,1351,1608328,1190,751,367,1469,1512.74,127.07
南屯區,大業里,2200,2521088,1146,762,379,1469,1269.05,110.74
南屯區,惠中里,2351,3228942,1373,841,431,1701,2249.04,163.75
南屯區,大誠里,1251,1390643,1112,723,372,1365,2002.2,180.11
南屯區,大興里,1352,1279546,946,646,359,1165,1008.86,106.6
南屯區,寶山里,1659,1476343,890,683,405,1103,1262.36,141.85
南屯區,三和里,2824,4161378,1474,971,497,1732,5123.61,347.7
南屯區,三義里,2162,2626031,1215,897,481,1567,1365.79,112.44
南屯區,其　他,28,20814,743,483,214,750,813.52,109.44
南屯區,合　計,44075,48111124,1092,718,386,1325,2028.96,185.87
北屯區,北屯里,1111,1085043,977,634,355,1193,1410.54,144.43
北屯區,三光里,2170,1811430,835,591,340,1037,870.27,104.25
北屯區,舊社里,2017,1645874,816,582,328,1018,899.52,110.23
北屯區,水景里,3853,3946925,1024,656,353,1215,2721,265.62
北屯區,軍功里,3210,2976856,927,640,362,1128,1008.27,108.72
北屯區,和平里,2098,1794594,855,601,366,1036,958.8,112.09
北屯區,平田里,1803,1478501,820,585,340,1040,843.38,102.85
北屯區,東山里,556,440233,792,552,331,966,817.24,103.21
北屯區,大坑里,501,382101,763,501,307,926,815.82,106.97
北屯區,民德里,208,161777,778,524,322,1023,723.75,93.05
北屯區,廍子里,916,1002250,1094,686,366,1247,1854.7,169.51
北屯區,平和里,1740,1598436,919,639,334,1197,931.53,101.4
北屯區,民政里,229,239647,1046,526,271,1010,2697.08,257.73
北屯區,松竹里,2682,2718684,1014,699,382,1286,1122.34,110.72
北屯區,仁美里,2276,2270716,998,662,356,1239,1493.63,149.71
北屯區,仁和里,2503,2796938,1117,722,378,1381,2179.27,195.02
北屯區,四民里,461,336211,729,525,285,914,700.93,96.11
北屯區,同榮里,1673,1532224,916,615,345,1067,2540.74,277.42
北屯區,陳平里,1356,1086006,801,591,332,1012,903.07,112.76
北屯區,后庄里,3031,2832096,934,659,367,1175,1199.66,128.39
北屯區,仁愛里,303,213295,704,533,308,866,700.43,99.5
北屯區,北興里,1058,840747,795,553,329,995,814.24,102.46
北屯區,東光里,1369,1050356,767,562,326,964,730.22,95.18
北屯區,新平里,1157,825991,714,537,306,879,653.77,91.58
北屯區,水湳里,1948,1574423,808,552,320,975,993.55,122.93
北屯區,平安里,1698,1441503,849,576,323,1056,1030.17,121.35
北屯區,平德里,1911,1713082,896,627,343,1080,984.77,109.85
北屯區,平順里,992,829418,836,595,341,1043,858.22,102.64
北屯區,大德里,1450,1145872,790,574,327,991,815.76,103.23
北屯區,松安里,1595,1267474,795,575,335,1003,752.51,94.7
北屯區,松茂里,1737,1490737,858,638,352,1107,822.4,95.83
北屯區,平心里,1497,1253983,838,601,334,1029,888.83,106.11
北屯區,平福里,1321,1466298,1110,742,391,1327,2918.52,262.93
北屯區,平昌里,1310,1122702,857,589,332,1040,1007.64,117.57
北屯區,平陽里,1488,1364001,917,606,334,1095,1055.01,115.09
北屯區,忠平里,1184,1072070,905,636,366,1039,1945.97,214.91
北屯區,松勇里,1609,1427073,887,615,347,1117,911.89,102.81
北屯區,松強里,1801,1900470,1055,755,412,1322,1222.23,115.83
北屯區,松和里,1866,1417186,759,567,319,958,713.82,93.99
北屯區,平興里,1818,1577051,867,619,361,1097,967.07,111.48
北屯區,北京里,990,849506,858,575,344,982,1317.01,153.48
北屯區,三和里,1702,1301122,764,565,324,962,721.61,94.39
北屯區,其　他,7,3042,435,247,203,526,426.42,98.14
北屯區,合　計,66205,59283944,895,613,345,1098,1377.99,153.89
豐原區,豐原里,708,570564,806,564,304,991,882.53,109.51
豐原區,頂街里,340,278671,820,534,310,995,890.19,108.61
豐原區,中山里,350,540232,1544,664,287,1237,4786.1,310.08
豐原區,豐榮里,404,535550,1326,633,316,1157,5423.91,409.16
豐原區,下街里,289,242524,839,562,309,994,981.4,116.95
豐原區,豐西里,537,525740,979,583,328,1023,3625.72,370.34
豐原區,葫蘆里,251,200250,798,498,262,930,1024.56,128.42
豐原區,富春里,286,217560,761,466,288,862,935.38,122.96
豐原區,東勢里,484,380094,785,534,326,942,796.71,101.45
豐原區,西勢里,737,631578,857,577,302,1010,997.58,116.41
豐原區,圳寮里,384,257960,672,502,305,863,580.96,86.48
豐原區,大湳里,853,658258,772,575,320,963,711.35,92.18
豐原區,東湳里,1272,851999,670,492,294,807,625.68,93.41
豐原區,西湳里,2757,1992388,723,505,297,850,977.37,135.25
豐原區,南陽里,3334,2733497,820,568,322,1015,922.8,112.55
豐原區,北陽里,4172,3286382,788,545,313,947,954.22,121.14
豐原區,東陽里,489,317214,649,457,282,704,690.07,106.38
豐原區,田心里,1901,1458313,767,542,316,946,835.05,108.85
豐原區,鎌村里,1437,950140,661,510,307,824,557.21,84.27
豐原區,社皮里,3033,2137963,705,518,303,875,695.43,98.66
豐原區,三村里,2126,1731663,815,557,325,1012,1060.48,130.2
豐原區,南村里,1774,1515934,855,547,307,962,2348.59,274.84
豐原區,南田里,1031,680098,660,495,284,816,609.1,92.34
豐原區,南嵩里,976,705683,723,494,288,845,1721.08,238.04
豐原區,翁明里,697,668652,959,540,314,884,4127.39,430.24
豐原區,翁子里,967,648471,671,512,300,848,623.87,93.03
豐原區,翁社里,626,473531,756,468,293,773,2281.49,301.61
豐原區,朴子里,999,702476,703,477,279,776,1321.34,187.91
豐原區,豐田里,3205,2341010,730,521,307,846,1360.86,186.31
豐原區,豐圳里,996,683697,686,500,295,838,721.9,105.17
豐原區,北湳里,992,756642,763,535,317,927,917.76,120.32
豐原區,陽明里,937,739474,789,552,297,992,774.37,98.12
豐原區,民生里,323,263123,815,607,328,974,971.44,119.25
豐原區,中陽里,1778,1368539,770,552,316,971,780.25,101.37
豐原區,西安里,1789,1450559,811,552,313,954,1262.09,155.66
豐原區,中興里,907,626029,690,520,305,847,620.56,89.91
豐原區,其　他,11,6709,610,504,260,924,452.6,74.21
豐原區,合　計,44152,34129165,773,531,306,912,1419.55,183.64
東勢區,北興里,377,264095,701,511,327,878,605.66,86.46
東勢區,中寧里,244,143781,589,475,267,786,436.97,74.16
東勢區,東安里,358,264468,739,552,289,937,679.07,91.92
東勢區,南平里,531,357737,674,498,287,826,618.84,91.86
東勢區,新盛里,1285,836551,651,495,297,801,612.64,94.11
東勢區,詒福里,347,234981,677,517,297,835,660.04,97.47
東勢區,下城里,197,124943,634,502,301,706,706.22,111.35
東勢區,上城里,242,181270,749,533,351,956,687.26,91.75
東勢區,慶東里,388,245730,633,528,304,799,496.15,78.34
東勢區,慶福里,220,130343,592,500,335,739,442.4,74.67
東勢區,隆興里,251,149874,597,472,278,740,498.56,83.5
東勢區,福隆里,838,566380,676,519,302,889,568.49,84.11
東勢區,中嵙里,410,291283,710,547,334,859,611.55,86.08
東勢區,上新里,291,192686,662,502,291,856,593.61,89.65
東勢區,廣興里,422,336297,797,570,352,1043,662.9,83.18
東勢區,粵寧里,534,365009,684,520,320,850,561.18,82.1
東勢區,下新里,435,270151,621,472,265,833,510.94,82.27
東勢區,興隆里,273,162119,594,472,302,675,484.9,81.66
東勢區,茂興里,411,250209,609,455,289,715,926.52,152.19
東勢區,泰興里,152,99671,656,550,309,846,520.9,79.44
東勢區,埤頭里,147,85269,580,463,269,661,507.48,87.49
東勢區,明正里,216,123473,572,470,293,684,463.52,81.09
東勢區,泰昌里,989,743462,752,556,320,935,693.49,92.25
東勢區,延平里,634,439870,694,489,284,845,695.69,100.27
東勢區,東新里,547,397625,727,556,344,958,593.97,81.71
東勢區,其　他,1,255,255,255,255,255,0,0
東勢區,合　計,10740,7257530,676,510,303,845,620.58,91.84
大甲區,朝陽里,477,374481,785,555,316,942,814.78,103.78
大甲區,大甲里,386,380613,986,539,272,1057,2101.1,213.08
大甲區,順天里,509,397725,781,520,295,920,891.17,114.05
大甲區,孔門里,264,562667,2131,591,342,1027,11296.14,530.01
大甲區,岷山里,670,479247,715,528,313,858,843.01,117.85
大甲區,中山里,1215,883524,727,507,322,904,764.99,105.2
大甲區,南陽里,256,187559,733,469,290,890,724.06,98.83
大甲區,薰風里,293,270576,923,544,318,982,1454.68,157.52
大甲區,義和里,963,697863,725,522,315,878,745.1,102.82
大甲區,武陵里,341,243984,715,535,327,842,707.48,98.88
大甲區,文曲里,282,172320,611,442,283,704,676.09,110.64
大甲區,平安里,700,570348,815,564,351,1000,821.99,100.88
大甲區,庄美里,726,689258,949,561,346,968,2473.2,260.5
大甲區,武曲里,565,837137,1482,515,308,846,6224.14,420.08
大甲區,文武里,1775,1523794,858,579,337,987,2020.44,235.35
大甲區,奉化里,610,492360,807,580,356,985,768.45,95.21
大甲區,德化里,486,326081,671,519,311,835,596.75,88.94
大甲區,江南里,379,242044,639,490,302,788,583.74,91.4
大甲區,頂店里,1394,1118630,802,528,314,902,1572.48,195.96
大甲區,太白里,354,250142,707,499,309,802,694.62,98.3
大甲區,孟春里,1174,783425,667,501,331,803,584.47,87.59
大甲區,幸福里,733,524516,716,522,342,820,750.32,104.86
大甲區,日南里,1803,1244788,690,507,320,808,1288.97,186.7
大甲區,龍泉里,422,259497,615,494,311,795,468,76.11
大甲區,銅安里,390,239414,614,502,323,755,472.96,77.04
大甲區,西岐里,481,338479,704,505,323,763,1056.04,150.07
大甲區,福德里,299,165197,552,439,287,709,424.79,76.89
大甲區,建興里,393,237223,604,475,323,761,457.69,75.82
大甲區,新美里,1075,808122,752,522,311,896,766.41,101.95
大甲區,其　他,9,4492,499,575,287,666,315.2,63.16
大甲區,合　計,19424,15305505,788,523,320,869,2070.28,262.74
清水區,鰲峰里,329,248902,757,549,301,966,802.51,106.08
清水區,靈泉里,374,302784,810,577,350,1126,686.83,84.84
清水區,清水里,764,612922,802,602,316,1073,734.29,91.53
清水區,南寧里,575,458191,797,582,337,987,784.87,98.5
清水區,西寧里,503,368505,733,511,310,812,1723.26,235.22
清水區,北寧里,226,155739,689,510,316,832,627.34,91.04
清水區,中興里,142,156771,1104,500,324,884,3305.09,299.37
清水區,西社里,714,558431,782,553,326,967,790.67,101.09
清水區,南社里,2682,2072081,773,588,354,992,668.23,86.49
清水區,裕嘉里,432,275718,638,509,301,773,541.52,84.85
