101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：苗栗縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
苗栗市,中苗里,435,367621,845,565,348,1098,832.2,98.47
苗栗市,青苗里,353,286648,812,598,326,1105,712.56,87.75
苗栗市,玉苗里,278,197627,711,520,300,882,708.01,99.59
苗栗市,綠苗里,252,189755,753,582,349,1008,585.33,77.73
苗栗市,高苗里,1043,825823,792,577,347,976,775.51,97.95
苗栗市,恭敬里,431,348228,808,612,366,1042,669.84,82.91
苗栗市,新苗里,348,266134,765,518,292,866,1392.68,182.11
苗栗市,勝利里,1296,1042691,805,585,367,1054,718.83,89.35
苗栗市,維祥里,1191,975554,819,615,368,1095,688.83,84.1
苗栗市,玉清里,832,668126,803,613,363,1087,652.54,81.26
苗栗市,嘉盛里,1273,1018202,800,586,349,1056,697.66,87.23
苗栗市,福星里,1396,1188152,851,663,373,1165,773.78,90.91
苗栗市,北苗里,1922,1679776,874,657,382,1179,717.04,82.04
苗栗市,上苗里,640,559774,875,657,369,1132,754.63,86.28
苗栗市,福麗里,1676,1405386,839,617,339,1090,956.05,114.01
苗栗市,新川里,319,249890,783,554,369,933,1009.89,128.92
苗栗市,新英里,528,376823,714,581,341,916,586.4,82.17
苗栗市,清華里,1154,938460,813,602,350,1078,913.35,112.31
苗栗市,水源里,790,582456,737,578,366,927,590.9,80.15
苗栗市,文山里,1184,1042751,881,654,378,1191,731.78,83.09
苗栗市,建功里,1579,1421938,901,648,367,1189,900.15,99.96
苗栗市,大同里,180,118573,659,465,276,778,682.17,103.56
苗栗市,玉華里,1246,1154788,927,628,387,1146,2787.98,300.82
苗栗市,維新里,1328,1077851,812,601,372,1037,750.65,92.49
苗栗市,福安里,1197,932872,779,617,383,1036,623.45,80
苗栗市,嘉新里,1101,905597,823,639,376,1091,668.11,81.23
苗栗市,南勢里,559,355660,636,533,342,838,446.59,70.19
苗栗市,文聖里,1065,876347,823,672,373,1104,651.52,79.18
苗栗市,其　他,2,1313,656,656,624,689,92.83,14.14
苗栗市,合　計,25598,21054816,823,612,362,1077,966.02,117.45
苑裡鎮,苑東里,645,464436,720,528,315,941,628.99,87.35
苑裡鎮,西平里,444,253848,572,465,279,744,450.57,78.81
苑裡鎮,苑南里,552,408816,741,537,315,927,670.91,90.59
苑裡鎮,苑北里,273,184927,677,540,299,914,545.1,80.47
苑裡鎮,西勢里,627,397620,634,492,334,803,493.83,77.87
苑裡鎮,海岸里,335,177942,531,437,276,666,390.99,73.61
苑裡鎮,客庄里,1373,987186,719,546,326,887,668.61,92.99
苑裡鎮,苑坑里,277,171392,619,472,322,687,588.28,95.08
苑裡鎮,水坡里,153,102636,671,486,316,833,590,87.95
苑裡鎮,山腳里,416,257108,618,482,304,788,509.73,82.47
苑裡鎮,舊社里,590,381958,647,475,299,797,584.07,90.22
苑裡鎮,福田里,383,243879,637,495,308,765,584.11,91.73
苑裡鎮,石鎮里,165,114415,693,525,344,877,540.79,77.99
苑裡鎮,蕉埔里,228,137489,603,465,289,771,448.13,74.31
苑裡鎮,社苓里,674,436914,648,503,334,808,544.98,84.07
苑裡鎮,泰田里,505,301137,596,460,300,742,486.39,81.57
苑裡鎮,上館里,457,254553,557,457,294,695,437.34,78.52
苑裡鎮,玉田里,554,315169,569,448,276,713,506.73,89.07
苑裡鎮,南勢里,180,102141,567,464,270,723,449.55,79.22
苑裡鎮,山柑里,437,291369,667,509,323,838,626.87,94.02
苑裡鎮,田心里,558,365307,655,510,315,814,525.15,80.22
苑裡鎮,新復里,395,280672,711,518,324,881,608.57,85.65
苑裡鎮,中正里,659,434923,660,492,313,810,708.81,107.4
苑裡鎮,苑港里,336,215652,642,504,300,781,570.8,88.93
苑裡鎮,房裡里,698,418366,599,467,297,751,484.5,80.83
苑裡鎮,其　他,2,1423,711,711,566,857,412.19,57.94
苑裡鎮,合　計,11916,7701280,646,494,308,801,569.75,88.16
通霄鎮,通東里,384,287114,748,565,366,881,763.71,102.14
通霄鎮,通西里,674,479785,712,568,340,902,555.96,78.1
通霄鎮,平元里,655,430378,657,524,330,868,513.97,78.22
通霄鎮,圳頭里,184,103019,560,436,266,667,577.67,103.18
通霄鎮,梅南里,474,277647,586,458,277,762,440.37,75.18
通霄鎮,通灣里,688,424107,616,483,313,801,474.34,76.95
通霄鎮,新埔里,375,203368,542,435,276,642,466.62,86.04
通霄鎮,白東里,456,297630,653,521,323,774,559.71,85.75
通霄鎮,白西里,214,136323,637,509,350,822,478.29,75.08
通霄鎮,內島里,219,142727,652,505,347,836,485.93,74.56
通霄鎮,烏眉里,232,165937,715,538,298,958,578.32,80.86
通霄鎮,楓樹里,105,65623,625,446,262,699,684.31,109.49
通霄鎮,內湖里,546,342187,627,525,306,772,489.3,78.07
通霄鎮,福源里,220,126562,575,457,281,793,436.89,75.94
通霄鎮,城北里,167,101148,606,467,312,791,444.45,73.38
通霄鎮,城南里,239,179505,751,513,307,955,726.99,96.79
通霄鎮,南和里,204,157606,773,575,313,951,905.73,117.23
通霄鎮,福興里,146,92732,635,484,310,772,527.77,83.09
通霄鎮,坪頂里,304,206234,678,526,317,868,604.74,89.14
通霄鎮,五北里,433,269571,623,452,292,744,1397.91,224.54
通霄鎮,五南里,390,225508,578,456,288,730,448.52,77.57
通霄鎮,福龍里,85,49817,586,468,314,769,416.56,71.07
通霄鎮,通南里,898,496409,553,466,286,721,404.48,73.17
通霄鎮,平安里,717,514437,717,524,330,927,598.76,83.45
通霄鎮,其　他,1,378,378,378,378,378,0,0
通霄鎮,合　計,9010,5775753,641,496,308,808,613.25,95.67
公館鄉,館中村,554,405277,732,591,338,962,579.95,79.28
公館鄉,館南村,1119,809133,723,570,348,926,549.04,75.93
公館鄉,中義村,708,527654,745,589,385,935,556.58,74.68
公館鄉,玉泉村,761,646699,850,620,395,1156,802.68,94.46
公館鄉,大坑村,275,177872,647,520,320,785,531.83,82.22
公館鄉,福基村,311,209037,672,520,336,808,558.01,83.02
公館鄉,福德村,109,83174,763,524,368,966,678.14,88.87
公館鄉,福星村,590,428097,726,572,352,945,608.87,83.91
公館鄉,石墻村,418,286005,684,528,339,905,485.55,70.96
公館鄉,開礦村,89,54301,610,488,290,702,552.73,90.59
公館鄉,五谷村,714,559838,784,592,375,1046,675.07,86.1
公館鄉,玉谷村,414,307866,744,592,383,889,624.29,83.95
公館鄉,鶴岡村,489,359762,736,593,358,1011,523.5,71.16
公館鄉,鶴山村,427,287765,674,532,324,882,558.92,82.94
公館鄉,尖山村,440,331821,754,582,360,965,639.31,84.77
公館鄉,仁安村,353,269422,763,568,343,966,647.92,84.89
公館鄉,南河村,54,32313,598,441,304,847,503.97,84.22
公館鄉,北河村,80,54279,678,517,329,861,528.12,77.84
公館鄉,館東村,776,594757,766,567,340,1034,693.66,90.5
公館鄉,其　他,0,0,0,0,0,0,0,0
公館鄉,合　計,8681,6425072,740,571,355,957,617.44,83.42
銅鑼鄉,福興村,325,228194,702,545,339,886,561.57,79.98
銅鑼鄉,銅鑼村,1510,1068995,708,565,347,942,526.62,74.39
銅鑼鄉,朝陽村,573,383485,669,523,329,894,513.99,76.8
銅鑼鄉,竹森村,343,228510,666,535,321,892,567.94,85.25
銅鑼鄉,九湖村,324,212663,656,523,361,885,443.14,67.51
銅鑼鄉,樟樹村,366,260414,712,583,385,927,495.87,69.69
銅鑼鄉,興隆村,145,94086,649,518,313,874,461.61,71.14
銅鑼鄉,盛隆村,101,69236,686,558,372,977,427.84,62.41
銅鑼鄉,新隆村,129,94161,730,626,356,912,519.26,71.14
銅鑼鄉,中平村,1012,691915,684,542,333,900,537.08,78.55
銅鑼鄉,其　他,0,0,0,0,0,0,0,0
銅鑼鄉,合　計,4828,3331659,690,546,345,911,521.43,75.56
三義鄉,廣盛村,1316,986694,750,598,350,952,648.5,86.49
三義鄉,双湖村,567,436954,771,623,379,1047,647.74,84.05
三義鄉,双潭村,434,343882,792,585,381,966,1056.57,133.35
三義鄉,勝興村,1163,780646,671,526,332,830,538.06,80.16
三義鄉,西湖村,403,275926,685,540,362,868,516.55,75.44
三義鄉,龍騰村,92,91271,992,648,366,1059,1537.35,154.96
三義鄉,鯉魚潭村,294,181602,618,466,294,784,525.05,85
三義鄉,其　他,0,0,0,0,0,0,0,0
三義鄉,合　計,4269,3096975,725,560,347,920,689.88,95.1
西湖鄉,高埔村,163,110744,679,566,334,944,493.73,72.67
西湖鄉,下埔村,167,125425,751,558,361,866,675.47,89.94
西湖鄉,五湖村,249,181125,727,562,350,893,576.49,79.25
西湖鄉,四湖村,159,120894,760,579,319,943,798.02,104.96
西湖鄉,三湖村,234,166617,712,549,345,904,570.93,80.18
西湖鄉,湖東村,325,220672,679,522,340,829,571.91,84.23
西湖鄉,二湖村,178,150745,847,625,345,980,849.38,100.29
西湖鄉,龍洞村,122,82032,672,498,304,870,559.13,83.15
西湖鄉,金獅村,143,106070,742,554,346,957,663.92,89.51
西湖鄉,其　他,0,0,0,0,0,0,0,0
西湖鄉,合　計,1740,1264326,727,551,340,900,640.18,88.1
頭屋鄉,頭屋村,786,564040,718,567,353,963,624.03,86.96
頭屋鄉,象山村,615,434362,706,532,353,888,723.72,102.47
頭屋鄉,北坑村,192,121286,632,496,302,786,539.46,85.4
頭屋鄉,獅潭村,545,393517,722,571,368,967,509.08,70.51
頭屋鄉,曲洞村,275,201192,732,577,354,865,643.83,88
頭屋鄉,飛鳳村,112,78776,703,600,408,935,492.19,69.98
頭屋鄉,明德村,338,241089,713,515,328,923,585.3,82.06
頭屋鄉,鳴鳳村,72,57127,793,587,292,970,998.33,125.83
頭屋鄉,其　他,1,12,12,12,12,12,0,0
頭屋鄉,合　計,2936,2091401,712,555,352,929,626.76,87.99
竹南鎮,竹南里,817,727383,890,606,344,1109,929.51,104.4
竹南鎮,正南里,945,811254,858,628,365,1082,845.66,98.51
竹南鎮,新南里,1490,1491138,1001,705,397,1251,2023.61,202.21
竹南鎮,大厝里,1781,1665332,935,681,386,1213,873.13,93.38
竹南鎮,營盤里,1168,1009255,864,631,359,1118,814.66,94.28
竹南鎮,龍鳳里,808,594392,736,551,372,907,658.27,89.48
竹南鎮,山佳里,1573,1268857,807,628,370,1046,657.35,81.49
竹南鎮,中港里,375,311232,830,576,344,1006,1024.37,123.42
竹南鎮,聖福里,1330,1214930,913,656,400,1175,798.82,87.45
竹南鎮,竹興里,955,612554,641,496,312,781,552.68,86.17
竹南鎮,中華里,979,781744,799,604,368,1010,679.7,85.12
竹南鎮,中英里,513,341015,665,505,334,792,567.18,85.32
竹南鎮,中美里,660,454915,689,549,353,862,528.01,76.61
竹南鎮,開元里,255,183154,718,566,343,888,582.46,81.09
竹南鎮,海口里,1171,1008804,861,647,388,1104,766.11,88.93
竹南鎮,港墘里,659,512539,778,618,374,967,629.22,80.9
竹南鎮,公館里,421,279735,664,502,332,822,663.73,99.89
竹南鎮,大埔里,1125,785343,698,520,337,856,889.28,127.39
竹南鎮,崎頂里,1239,1017258,821,606,366,991,1391.27,169.45
竹南鎮,頂埔里,717,493526,688,525,335,851,666.25,96.79
竹南鎮,公義里,338,248136,734,499,319,774,1226.81,167.11
竹南鎮,照南里,1218,1297456,1065,700,396,1379,1148.35,107.8
竹南鎮,佳興里,1073,950285,886,606,373,1111,861.83,97.31
竹南鎮,天文里,753,617468,820,675,405,1073,621.63,75.81
竹南鎮,龍山里,695,583559,840,617,370,1069,761.73,90.72
竹南鎮,其　他,1,504,504,504,504,504,0,0
竹南鎮,合　計,23059,19261769,835,604,365,1043,969.34,116.04
頭份鎮,頭份里,1143,890501,779,594,369,978,717.19,92.05
頭份鎮,忠孝里,1093,958826,877,618,388,1084,1259.58,143.58
頭份鎮,仁愛里,531,349105,657,525,292,847,563.91,85.77
頭份鎮,信義里,265,217140,819,559,341,1067,886.93,108.24
頭份鎮,和平里,353,300026,850,587,320,980,983.5,115.72
頭份鎮,民族里,683,519665,761,600,366,943,649.5,85.36
頭份鎮,土牛里,257,164232,639,500,326,777,528.09,82.64
頭份鎮,上興里,488,337201,691,562,373,835,544.54,78.81
頭份鎮,下興里,820,609486,743,559,354,917,656.08,88.27
頭份鎮,東庄里,1087,939231,864,630,379,1114,799.61,92.54
頭份鎮,田寮里,1381,1111107,805,632,391,1053,686.94,85.38
頭份鎮,蟠桃里,1984,1911826,964,762,436,1285,774.5,80.37
頭份鎮,山下里,1346,1270373,944,717,413,1220,848.16,89.87
頭份鎮,後庄里,1373,1380231,1005,753,428,1337,888.06,88.34
頭份鎮,新華里,1194,810152,679,539,351,892,522.84,77.06
頭份鎮,斗煥里,1023,724058,708,559,380,899,539.64,76.24
頭份鎮,興隆里,1375,1242813,904,626,377,1114,929.35,102.82
頭份鎮,上埔里,865,606752,701,551,353,877,563.82,80.38
頭份鎮,珊湖里,529,348173,658,514,323,802,565.25,85.88
頭份鎮,流東里,674,443446,658,513,359,819,519.43,78.95
頭份鎮,尖山里,482,320006,664,518,336,818,626.76,94.4
頭份鎮,廣興里,271,199600,737,585,376,925,614.9,83.49
頭份鎮,尖下里,894,604840,677,538,340,873,537.08,79.39
頭份鎮,濫坑里,726,463101,638,517,339,851,434.38,68.1
頭份鎮,蘆竹里,455,275245,605,478,311,730,467.7,77.31
頭份鎮,民權里,686,565277,824,553,340,963,1188.9,144.28
頭份鎮,民生里,803,562631,701,570,354,871,565.13,80.66
頭份鎮,建國里,1272,1152169,906,642,404,1145,859.12,94.85
頭份鎮,成功里,1306,1072706,821,625,373,1073,730.04,88.88
頭份鎮,自強里,695,585881,843,585,362,1006,1454.85,172.58
頭份鎮,合興里,895,876854,980,790,461,1283,842.42,85.99
頭份鎮,文化里,1122,1110172,989,735,409,1293,878.93,88.83
頭份鎮,其　他,0,0,0,0,0,0,0,0
頭份鎮,合　計,28071,22922828,817,604,374,1033,799.06,97.85
造橋鄉,造橋村,696,551828,793,569,362,944,1607.37,202.73
造橋鄉,平興村,138,105822,767,624,401,930,567.04,73.95
造橋鄉,豐湖村,344,248947,724,570,352,913,645.73,89.23
造橋鄉,錦水村,178,118871,668,580,390,886,392.74,58.81
造橋鄉,大西村,1239,831992,672,558,352,902,463.06,68.96
造橋鄉,大龍村,161,101505,630,514,360,814,425.31,67.46
造橋鄉,朝陽村,456,305141,669,534,355,870,535.59,80.04
造橋鄉,談文村,234,152945,654,498,326,798,669.82,102.48
造橋鄉,龍昇村,272,177980,654,524,314,813,514.3,78.6
造橋鄉,其　他,0,0,0,0,0,0,0,0
造橋鄉,合　計,3718,2595031,698,555,354,888,839.79,120.32
後龍鎮,南龍里,432,295025,683,545,344,831,616.7,90.3
後龍鎮,中龍里,285,214331,752,573,341,913,657.72,87.46
後龍鎮,北龍里,446,285915,641,485,270,816,568.59,88.69
後龍鎮,大庄里,1336,979762,733,542,321,914,901.67,122.95
後龍鎮,溪洲里,635,433282,682,514,334,835,601.44,88.14
後龍鎮,豐富里,389,265017,681,515,335,883,531.54,78.02
後龍鎮,校椅里,266,190392,716,571,351,954,549.82,76.82
後龍鎮,埔頂里,839,592285,706,540,350,883,805.62,114.12
後龍鎮,新民里,424,290834,686,541,344,875,504.6,73.56
後龍鎮,復興里,184,114083,620,511,301,763,492.82,79.48
後龍鎮,東明里,436,300848,690,530,324,885,629.56,91.24
後龍鎮,灣寶里,351,231316,659,500,325,820,548.02,83.16
後龍鎮,海寶里,241,158187,656,530,304,810,552.47,84.17
後龍鎮,大山里,431,313624,728,517,338,873,769.93,105.81
後龍鎮,外埔里,262,179594,685,487,288,883,824.87,120.34
後龍鎮,海埔里,236,132914,563,497,315,701,365.89,64.97
後龍鎮,秀水里,159,102859,647,494,289,774,614.94,95.06
後龍鎮,水尾里,256,145381,568,449,265,741,452.14,79.62
後龍鎮,龍津里,153,94437,617,476,289,818,481.85,78.07
後龍鎮,龍坑里,353,251843,713,522,339,846,763.46,107.01
後龍鎮,福寧里,194,132830,685,509,338,821,578.61,84.51
後龍鎮,中和里,262,150410,574,488,309,767,394.85,68.78
後龍鎮,南港里,342,208920,611,493,322,786,509.97,83.48
後龍鎮,其　他,4,2950,737,719,674,782,94.24,12.78
後龍鎮,合　計,8916,6067037,680,521,323,851,670.95,98.6
三灣鄉,三灣村,696,460429,662,532,318,867,497.29,75.17
三灣鄉,內灣村,196,127228,649,531,328,834,532.29,82
三灣鄉,銅鏡村,265,222346,839,565,315,940,998.65,119.02
三灣鄉,頂寮村,62,38716,624,503,333,726,475.61,76.16
三灣鄉,北埔村,135,78225,579,481,285,750,459.4,79.28
三灣鄉,大河村,123,81847,665,485,295,833,599.87,90.15
三灣鄉,大坪村,125,89899,719,601,353,947,514.39,71.52
三灣鄉,永和村,82,52123,636,507,286,763,636.61,100.15
三灣鄉,其　他,0,0,0,0,0,0,0,0
三灣鄉,合　計,1684,1150812,683,527,312,853,621.97,91.01
南庄鄉,東　村,253,159463,630,518,347,807,436.48,69.25
南庄鄉,西　村,161,99630,619,464,337,784,555.16,89.71
南庄鄉,南江村,270,180103,667,535,336,842,523.78,78.52
南庄鄉,田美村,231,238516,1033,506,298,878,5201.33,503.74
南庄鄉,獅山村,220,135868,618,515,304,774,540.68,87.55
南庄鄉,南富村,278,230197,828,558,350,976,950.32,114.77
南庄鄉,員林村,268,189173,706,510,335,857,623.66,88.35
南庄鄉,蓬萊村,153,101557,664,502,305,782,731.4,110.19
南庄鄉,東河村,189,122003,646,495,326,745,858.09,132.93
南庄鄉,其　他,1,1773,1773,1773,1773,1773,0,0
南庄鄉,合　計,2024,1458282,720,516,326,834,1868.98,259.4
大湖鄉,大湖村,465,319386,687,548,351,876,491.06,71.49
大湖鄉,明湖村,177,128164,724,579,377,906,671.48,92.73
大湖鄉,靜湖村,438,313073,715,564,328,930,606.18,84.81
大湖鄉,大寮村,276,184428,668,534,343,878,503.4,75.33
大湖鄉,富興村,292,169350,580,482,300,724,432.89,74.64
大湖鄉,大南村,102,64450,632,524,386,838,454.27,71.89
大湖鄉,南湖村,160,100417,628,500,299,794,550.09,87.65
大湖鄉,義和村,286,191930,671,540,361,827,531.66,79.22
大湖鄉,東興村,127,83621,658,523,332,720,882.51,134.03
大湖鄉,武榮村,83,54810,660,525,329,699,576.86,87.35
大湖鄉,新開村,188,121764,648,543,317,826,496.52,76.66
大湖鄉,栗林村,156,94277,604,515,320,760,396.57,65.62
大湖鄉,其　他,0,0,0,0,0,0,0,0
大湖鄉,合　計,2750,1825670,664,537,333,838,548.31,82.59
卓蘭鎮,老庄里,457,309551,677,546,334,858,551.8,81.46
卓蘭鎮,新榮里,241,151667,629,478,300,808,489.91,77.85
卓蘭鎮,中街里,201,143055,712,533,299,878,809.32,113.71
卓蘭鎮,新厝里,383,223700,584,473,262,769,501.63,85.88
卓蘭鎮,豐田里,219,131301,600,484,289,779,456.3,76.11
卓蘭鎮,西坪里,160,109867,687,541,295,850,590.06,85.93
卓蘭鎮,上新里,492,299125,608,489,289,765,493.74,81.21
卓蘭鎮,內灣里,437,257601,589,458,294,718,525.81,89.2
卓蘭鎮,苗豐里,177,115029,650,486,277,830,574.13,88.34
卓蘭鎮,坪林里,306,176528,577,435,289,697,602.56,104.45
卓蘭鎮,景山里,168,109508,652,528,327,810,481.48,73.87
卓蘭鎮,其　他,1,394,394,394,394,394,0,0
卓蘭鎮,合　計,3242,2027325,625,493,297,792,549.29,87.84
獅潭鄉,百壽村,53,36019,680,586,260,890,598.46,88.06
獅潭鄉,永興村,114,74522,654,532,332,904,476.59,72.91
獅潭鄉,新店村,210,138138,658,522,354,821,513.25,78.02
獅潭鄉,和興村,109,70214,644,495,308,797,522.48,81.11
獅潭鄉,豐林村,127,81774,644,560,362,748,722.32,112.18
獅潭鄉,新豐村,74,49815,673,451,271,1011,596.14,88.56
獅潭鄉,竹木村,154,102774,667,540,351,852,468.01,70.13
獅潭鄉,其　他,1,64,64,64,64,64,0,0
獅潭鄉,合　計,842,553320,657,526,332,832,550.08,83.71
泰安鄉,錦水村,192,127106,662,539,329,858,529.02,79.91
泰安鄉,清安村,172,119932,697,544,342,934,531.63,76.24
泰安鄉,大興村,72,54203,753,685,455,870,566.46,75.25
泰安鄉,象鼻村,79,57625,729,610,440,966,472.03,64.71
泰安鄉,梅園村,35,26494,757,780,453,1048,401.49,53.04
泰安鄉,八卦村,42,26448,630,511,331,860,447.61,71.08
泰安鄉,中興村,74,46373,627,516,380,805,431.44,68.85
泰安鄉,士林村,58,36305,626,536,411,845,378.57,60.48
泰安鄉,其　他,0,0,0,0,0,0,0,0
泰安鄉,合　計,724,494486,683,553,360,878,497.26,72.81
其　他,其　他,38,31302,824,729,264,1038,704.42,85.52
其　他,合　計,38,31302,824,729,264,1038,704.42,85.52
