101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：雲林縣,單位：金額(千元)
鄉鎮市區,村里,納稅單位,綜合所得總額,平均數,中位數,第一分位數,第三分位數,標準差,變異係數
斗六市,忠孝里,480,406927,848,584,330,1019,1442.9,170.2
斗六市,仁愛里,360,329135,914,582,317,993,2615.02,286.02
斗六市,信義里,227,186985,824,578,285,1025,864.92,105
斗六市,四維里,206,167548,813,539,317,1003,1184.21,145.6
斗六市,太平里,251,197946,789,576,338,1051,735.01,93.2
斗六市,中和里,268,213952,798,557,290,1042,743.6,93.14
斗六市,光興里,261,187194,717,472,262,811,893.93,124.64
斗六市,三平里,1470,1282883,873,652,379,1165,736.21,84.36
斗六市,八德里,972,704087,724,533,335,948,611.63,84.44
斗六市,鎮北里,866,708428,818,591,368,1031,747.36,91.36
斗六市,龍潭里,520,655384,1260,815,449,1692,1462.95,116.07
斗六市,鎮南里,1210,985206,814,596,355,1040,725.08,89.05
斗六市,林頭里,1127,878852,780,597,363,999,684.56,87.79
斗六市,重光里,583,406127,697,495,333,820,867.31,124.5
斗六市,溝埧里,195,172400,884,667,393,1154,709.72,80.28
斗六市,江厝里,524,357196,682,534,357,855,571.83,83.89
斗六市,三光里,126,91307,725,530,387,918,729.38,100.65
斗六市,崙峰里,695,650672,936,707,397,1197,963.8,102.95
斗六市,嘉東里,383,359006,937,717,377,1237,871.64,92.99
斗六市,久安里,611,493397,808,594,344,1103,688.33,85.24
斗六市,長平里,466,320546,688,508,342,835,612.28,89.01
斗六市,保庄里,1438,1228138,854,647,381,1097,761.09,89.11
斗六市,虎溪里,1585,1666761,1052,580,364,1007,7453.96,708.83
斗六市,梅林里,365,325504,892,522,353,777,3400.57,381.32
斗六市,湖山里,260,208468,802,498,298,800,3191.67,398.06
斗六市,榴中里,1255,818821,652,531,338,816,535.89,82.14
斗六市,榴北里,288,168654,586,488,324,750,420.69,71.84
斗六市,榴南里,530,350496,661,522,328,813,694.27,104.98
斗六市,長安里,736,460335,625,492,316,762,578.51,92.49
斗六市,溪洲里,791,568913,719,552,352,879,595.49,82.8
斗六市,十三里,250,157744,631,485,312,825,543.38,86.12
斗六市,鎮東里,1592,1377293,865,637,355,1116,923.2,106.71
斗六市,鎮西里,1166,957590,821,600,351,1043,718.97,87.55
斗六市,社口里,694,521488,751,576,319,963,710.14,94.51
斗六市,公正里,894,758411,848,653,373,1090,701.8,82.73
斗六市,成功里,744,618613,831,601,345,1088,790.11,95.03
斗六市,明德里,955,771334,808,637,390,989,686.27,84.97
斗六市,公誠里,764,607749,795,590,343,1017,802.01,100.82
斗六市,其　他,6,4687,781,377,270,1272,755.76,96.74
斗六市,合　計,26114,21326178,817,584,350,998,2070.71,253.56
斗南鎮,南昌里,599,455588,761,562,287,915,833.71,109.61
斗南鎮,新光里,697,474223,680,529,321,836,543.46,79.88
斗南鎮,小東里,400,262792,657,498,308,897,529.59,80.61
斗南鎮,大東里,207,131791,637,510,332,773,470.95,73.97
斗南鎮,埤麻里,189,124650,660,538,324,788,526.66,79.85
斗南鎮,西伯里,220,142525,648,558,338,855,449.72,69.42
斗南鎮,新崙里,332,216317,652,471,317,705,973.18,149.36
斗南鎮,東仁里,358,259139,724,563,323,962,586.33,81
斗南鎮,西岐里,1658,1268940,765,590,332,983,653.08,85.33
斗南鎮,舊社里,685,504916,737,579,351,930,629.75,85.44
斗南鎮,田頭里,536,409690,764,566,356,938,773.45,101.19
斗南鎮,中天里,364,271846,747,529,281,941,737.36,98.73
斗南鎮,北銘里,431,301189,699,524,304,898,653.03,93.45
斗南鎮,明昌里,1454,1058854,728,552,321,929,657.39,90.27
斗南鎮,東明里,216,134805,624,504,295,787,589.45,94.45
斗南鎮,新南里,122,70678,579,465,283,701,442.52,76.38
斗南鎮,阿丹里,230,152298,662,518,316,856,579.25,87.48
斗南鎮,將軍里,390,273542,701,571,338,898,538.69,76.8
斗南鎮,林子里,325,222901,686,512,291,818,693.14,101.06
斗南鎮,石龜里,179,109906,614,468,302,769,434.23,70.72
斗南鎮,石溪里,195,127195,652,501,321,778,534.07,81.88
斗南鎮,靖興里,212,157852,745,568,351,934,629.07,84.49
斗南鎮,其　他,3,1971,657,681,584,742,159.31,24.25
斗南鎮,合　計,10002,7133608,713,547,319,905,652.38,91.47
虎尾鎮,東仁里,856,746154,872,624,345,1137,1382.43,158.59
虎尾鎮,新興里,528,455246,862,580,321,1026,1518.89,176.16
虎尾鎮,公安里,928,810266,873,658,381,1099,1107.91,126.89
虎尾鎮,德興里,726,557102,767,579,327,1003,685.22,89.3
虎尾鎮,中山里,308,245557,797,562,286,960,912.63,114.47
虎尾鎮,西安里,1066,871674,818,630,358,1067,691.86,84.61
虎尾鎮,安慶里,481,428221,890,657,360,1104,925.95,104.01
虎尾鎮,平和里,1174,1309003,1115,866,451,1343,3725.16,334.1
虎尾鎮,興南里,592,535803,905,688,380,1233,718.95,79.44
虎尾鎮,新吉里,1079,1071535,993,754,414,1250,1516.05,152.66
虎尾鎮,穎川里,501,382495,763,600,346,985,605.06,79.25
虎尾鎮,延平里,228,148822,653,561,309,896,460.78,70.59
虎尾鎮,惠來里,510,299884,588,487,310,756,420.58,71.53
虎尾鎮,頂溪里,551,347773,631,513,316,762,521.88,82.69
虎尾鎮,中溪里,322,206203,640,494,310,823,499.12,77.94
虎尾鎮,下溪里,348,235536,677,533,281,858,608.51,89.91
虎尾鎮,埒內里,639,441564,691,526,305,884,597.26,86.43
虎尾鎮,堀頭里,204,125644,616,469,279,791,494.52,80.29
虎尾鎮,安溪里,456,318319,698,545,322,926,539.84,77.33
虎尾鎮,興中里,368,270421,735,513,331,896,917.86,124.91
虎尾鎮,廉使里,709,521074,735,553,341,930,813.71,110.72
虎尾鎮,東屯里,284,193186,680,532,330,841,571.44,84.01
虎尾鎮,西屯里,326,244100,749,574,346,931,689.85,92.13
虎尾鎮,芳草里,163,97775,600,510,297,721,529.89,88.34
虎尾鎮,墾地里,160,102493,641,471,288,738,594.6,92.82
虎尾鎮,北溪里,160,102296,639,531,348,814,471.75,73.79
虎尾鎮,三合里,256,178940,699,533,287,954,620.63,88.79
虎尾鎮,建國里,101,70706,700,582,361,882,627.43,89.62
虎尾鎮,立仁里,1207,1016831,842,660,400,1125,653.84,77.61
虎尾鎮,其　他,1,370,370,370,370,370,0,0
虎尾鎮,合　計,15232,12334992,810,598,347,1031,1349.93,166.7
西螺鎮,振興里,313,218146,697,547,332,886,622.34,89.29
西螺鎮,大園里,385,272596,708,557,327,903,659.95,93.21
西螺鎮,廣福里,551,419529,761,593,358,989,663.45,87.14
西螺鎮,正興里,795,604820,761,600,348,963,633.59,83.28
西螺鎮,永安里,104,62247,599,508,282,851,396.23,66.2
西螺鎮,中和里,161,119571,743,516,293,888,708.83,95.44
西螺鎮,福興里,148,115071,778,590,292,951,863.41,111.05
西螺鎮,光華里,266,213359,802,575,331,997,744.65,92.84
西螺鎮,新安里,225,139271,619,525,288,811,472.4,76.32
西螺鎮,新豐里,245,165340,675,531,289,885,736.64,109.15
西螺鎮,中興里,658,487005,740,586,346,930,615.28,83.13
西螺鎮,漢光里,992,676621,682,536,330,879,579.12,84.9
西螺鎮,詔安里,208,149171,717,552,333,955,593.61,82.77
西螺鎮,河南里,189,141304,748,562,344,899,676.52,90.49
西螺鎮,安定里,294,209128,711,546,352,883,603.49,84.84
西螺鎮,福田里,228,150680,661,529,317,833,564.92,85.48
西螺鎮,吳厝里,219,124127,567,450,275,731,491.64,86.74
西螺鎮,九隆里,141,103646,735,600,347,981,589.82,80.24
西螺鎮,下湳里,131,89630,684,558,321,822,553.23,80.86
西螺鎮,七座里,153,87969,575,505,304,758,391.2,68.04
西螺鎮,公館里,261,148134,568,464,282,749,412.43,72.67
西螺鎮,大新里,288,189991,660,511,314,852,513.44,77.83
西螺鎮,埤頭里,150,109138,728,557,357,890,609.14,83.72
西螺鎮,廣興里,183,147712,807,523,312,976,1601,198.35
西螺鎮,東興里,202,131574,651,512,307,836,559.59,85.91
西螺鎮,頂湳里,157,104449,665,549,347,841,513.76,77.22
西螺鎮,鹿場里,321,200995,626,512,327,763,503.63,80.43
西螺鎮,其　他,1,399,399,399,399,399,0,0
西螺鎮,合　計,7969,5581623,700,545,324,892,646.01,92.23
土庫鎮,忠正里,234,193331,826,616,380,957,789.83,95.6
土庫鎮,順天里,239,168029,703,545,326,902,589.89,83.9
土庫鎮,宮北里,383,292518,764,585,338,919,763.3,99.94
土庫鎮,越港里,284,212402,748,572,319,947,622.21,83.19
土庫鎮,溪邊里,215,151501,705,500,310,886,874.82,124.15
土庫鎮,興新里,295,220604,748,493,303,973,793.38,106.09
土庫鎮,奮起里,217,145300,670,519,312,783,609.29,90.99
土庫鎮,埤腳里,247,157012,636,491,279,823,547.76,86.17
土庫鎮,大荖里,173,118158,683,476,279,870,601.64,88.09
土庫鎮,石廟里,580,434658,749,563,363,966,599.45,79.99
土庫鎮,東平里,369,256712,696,549,319,878,676.96,97.31
土庫鎮,南平里,359,243518,678,556,329,865,581.33,85.7
土庫鎮,西平里,353,233955,663,541,327,852,514.11,77.57
土庫鎮,北平里,209,148007,708,532,320,951,651.92,92.06
土庫鎮,後埔里,483,290761,602,480,299,728,489.03,81.24
土庫鎮,崙內里,266,172602,649,523,298,837,724.84,111.71
土庫鎮,新庄里,260,203531,783,499,325,846,1491.83,190.57
土庫鎮,其　他,1,662,662,662,662,662,0,0
土庫鎮,合　計,5167,3643262,705,530,318,882,716.54,101.62
北港鎮,東陽里,185,114110,617,453,296,820,498.27,80.78
北港鎮,光民里,145,100942,696,590,368,892,570.85,82
北港鎮,東華里,117,75629,646,469,269,823,575.52,89.03
北港鎮,南安里,221,171912,778,571,320,905,881.46,113.32
北港鎮,中和里,101,79743,790,485,290,1058,775.96,98.28
北港鎮,義民里,109,78482,720,531,268,949,747.72,103.85
北港鎮,共榮里,130,97106,747,497,264,906,807.85,108.15
北港鎮,西勢里,284,197892,697,526,316,842,615.38,88.31
北港鎮,仁和里,145,117592,811,552,355,966,950.73,117.23
北港鎮,賜福里,97,62293,642,496,324,805,523.57,81.53
北港鎮,公館里,135,96765,717,507,306,921,607.93,84.81
北港鎮,大同里,358,252937,707,544,322,925,577.11,81.68
北港鎮,仁安里,138,112276,814,606,284,964,988.61,121.51
北港鎮,華勝里,1497,1141736,763,598,331,969,713.88,93.6
北港鎮,光復里,484,388296,802,637,357,1021,614.15,76.55
北港鎮,新街里,1807,1415409,783,608,335,1040,638.44,81.51
北港鎮,劉厝里,285,185820,652,502,280,765,698.2,107.09
北港鎮,後溝里,179,113317,633,525,327,727,475.5,75.11
北港鎮,新厝里,91,51707,568,485,285,744,411.43,72.41
北港鎮,府番里,171,102945,602,490,322,722,477.35,79.29
北港鎮,草湖里,248,162801,656,527,280,825,618.95,94.29
北港鎮,溝皂里,184,116883,635,529,313,764,513.37,80.82
北港鎮,番溝里,141,83903,595,525,322,803,399.07,67.06
北港鎮,大北里,100,57207,572,436,269,704,533.78,93.31
北港鎮,好收里,304,191613,630,515,339,771,482.58,76.56
北港鎮,樹腳里,762,555736,729,557,337,895,655.18,89.84
北港鎮,扶朝里,174,95924,551,457,263,726,425.93,77.26
北港鎮,水埔里,91,62598,688,600,367,925,432.74,62.91
北港鎮,其　他,0,0,0,0,0,0,0,0
北港鎮,合　計,8683,6283575,724,555,318,924,649.87,89.8
古坑鄉,古坑村,541,356886,660,544,335,817,546.85,82.9
古坑鄉,朝陽村,543,393005,724,560,348,903,707.4,97.74
古坑鄉,西平村,358,251187,702,520,301,898,750.67,106.99
古坑鄉,永光村,432,292768,678,521,319,823,732.61,108.1
古坑鄉,永昌村,472,327327,693,562,344,882,546.46,78.8
古坑鄉,湳仔村,156,93077,597,492,261,774,478.31,80.17
古坑鄉,水碓村,228,145461,638,519,336,767,505.82,79.28
古坑鄉,田心村,261,188553,722,555,318,982,520.82,72.09
古坑鄉,高林村,242,152525,630,536,303,812,472.75,75.01
古坑鄉,荷苞村,276,196281,711,523,321,877,679.71,95.58
古坑鄉,東和村,717,513481,716,537,352,927,596.07,83.23
古坑鄉,新庄村,265,173233,654,504,327,795,531.24,81.27
古坑鄉,棋盤村,422,264636,627,493,322,809,507.35,80.9
古坑鄉,麻園村,138,84771,614,473,273,799,537.42,87.49
古坑鄉,崁腳村,231,142167,615,513,309,864,424.17,68.92
古坑鄉,華山村,119,72473,609,501,291,722,658.88,108.19
古坑鄉,華南村,50,35177,704,521,303,827,751.02,106.75
古坑鄉,桂林村,182,111870,615,499,277,842,479.06,77.94
古坑鄉,樟湖村,82,55899,682,546,328,768,602.39,88.37
古坑鄉,草嶺村,79,45948,582,471,234,670,572.21,98.38
古坑鄉,其　他,0,0,0,0,0,0,0,0
古坑鄉,合　計,5794,3896727,673,527,324,848,595.52,88.55
大埤鄉,北和村,174,117749,677,506,326,860,619.33,91.52
大埤鄉,南和村,520,357912,688,509,315,832,631.11,91.69
大埤鄉,大德村,220,143414,652,500,308,823,543.62,83.39
大埤鄉,松竹村,199,119539,601,520,310,796,405.76,67.55
大埤鄉,尚義村,438,260151,594,463,272,764,582.05,98
大埤鄉,嘉興村,434,279264,643,509,306,766,559.54,86.96
大埤鄉,豐田村,375,245599,655,520,315,796,523.62,79.95
大埤鄉,三結村,266,162110,609,469,277,792,508.64,83.46
大埤鄉,吉田村,146,85721,587,446,284,806,478.08,81.43
大埤鄉,豐岡村,124,79715,643,459,318,828,490.21,76.25
大埤鄉,聯美村,231,138443,599,489,292,715,511.35,85.32
大埤鄉,怡然村,169,133902,792,489,312,884,904.26,114.13
大埤鄉,北鎮村,137,88599,647,501,320,793,555.33,85.87
大埤鄉,興安村,120,82066,684,505,300,879,535.87,78.36
大埤鄉,西鎮村,134,91441,682,513,287,951,560.64,82.16
大埤鄉,其　他,0,0,0,0,0,0,0,0
