101年度綜稅所得總額各縣市鄉鎮村里統計分析表-縣市別：雲林縣,單位：金額(千元)
大埤鄉,合　計,3687,2385625,647,496,304,814,573.26,88.6
莿桐鄉,莿桐村,1056,736281,697,540,314,876,619.53,88.85
莿桐鄉,甘厝村,190,106614,561,449,264,687,489.53,87.24
莿桐鄉,甘西村,354,221927,627,484,316,775,549.45,87.64
莿桐鄉,興桐村,250,153989,616,494,322,759,563.46,91.48
莿桐鄉,義和村,189,157174,832,543,289,882,1999.4,240.43
莿桐鄉,埔子村,448,287647,642,503,309,778,535.96,83.47
莿桐鄉,大美村,764,552602,723,578,353,897,741.84,102.56
莿桐鄉,埔尾村,342,205789,602,497,338,724,493.97,82.09
莿桐鄉,饒平村,310,192933,622,474,295,760,500.31,80.39
莿桐鄉,興貴村,442,265005,600,488,310,768,511.71,85.35
莿桐鄉,四合村,379,245355,647,525,318,811,508.55,78.56
莿桐鄉,麻園村,305,182011,597,488,305,715,478.23,80.14
莿桐鄉,五華村,268,140445,524,437,283,682,389.1,74.25
莿桐鄉,六合村,440,254963,579,480,310,730,447.06,77.15
莿桐鄉,其　他,1,799,799,799,799,799,0,0
莿桐鄉,合　計,5738,3703533,645,507,315,799,664.24,102.91
林內鄉,林南村,298,190231,638,538,347,772,505.17,79.14
林內鄉,林中村,1004,654352,652,520,341,810,526.16,80.73
林內鄉,林北村,542,330672,610,503,321,785,459.89,75.38
林內鄉,坪頂村,100,59540,595,441,305,616,742.75,124.75
林內鄉,林茂村,162,108292,668,581,379,861,430.16,64.35
林內鄉,湖本村,149,80269,539,444,309,638,386.02,71.66
林內鄉,九芎村,661,380834,576,462,299,732,445.64,77.35
林內鄉,烏塗村,311,183735,591,454,332,728,452.86,76.65
林內鄉,烏麻村,261,151173,579,469,298,733,446.89,77.16
林內鄉,重興村,450,268826,597,484,308,755,453.47,75.91
林內鄉,其　他,0,0,0,0,0,0,0,0
林內鄉,合　計,3938,2407924,611,493,321,769,482.82,78.96
二崙鄉,崙東村,303,225778,745,548,322,934,661.88,88.83
二崙鄉,崙西村,343,247440,721,558,344,935,623.13,86.38
二崙鄉,來惠村,276,173225,628,493,298,833,534.97,85.24
二崙鄉,三和村,296,199600,674,552,336,804,643.05,95.36
二崙鄉,湳仔村,245,164533,672,520,329,928,492.17,73.29
二崙鄉,田尾村,338,230590,682,546,343,828,559.97,82.08
二崙鄉,港後村,279,200462,719,573,363,873,602.53,83.86
二崙鄉,庄西村,159,91320,574,528,245,716,476.59,82.98
二崙鄉,大義村,174,118133,679,547,289,949,564.5,83.15
二崙鄉,大庄村,187,127403,681,594,338,887,470.49,69.06
二崙鄉,復興村,160,98764,617,485,302,753,519.24,84.12
二崙鄉,油車村,384,266133,693,568,354,914,539.7,77.87
二崙鄉,大同村,130,88814,683,527,322,856,590.29,86.4
二崙鄉,大華村,135,106319,788,613,361,888,800.68,101.67
二崙鄉,義庄村,80,46250,578,514,242,794,459.95,79.56
二崙鄉,楊賢村,215,142018,661,539,312,858,506.09,76.62
二崙鄉,定安村,156,96040,616,440,267,770,607.5,98.68
二崙鄉,永定村,246,170814,694,525,342,881,605.33,87.18
二崙鄉,其　他,0,0,0,0,0,0,0,0
二崙鄉,合　計,4106,2793637,680,536,321,873,579,85.1
崙背鄉,東明村,260,190697,733,548,276,879,707.18,96.42
崙背鄉,西榮村,307,208351,679,529,294,883,862.67,127.11
崙背鄉,南陽村,626,468801,749,565,312,922,739.76,98.78
崙背鄉,崙前村,423,309464,732,579,351,950,593.58,81.14
崙背鄉,羅厝村,418,284827,681,516,299,857,765.05,112.27
崙背鄉,港尾村,255,182312,715,524,313,904,646.34,90.4
崙背鄉,阿勸村,353,232009,657,508,295,805,598.22,91.02
崙背鄉,五魁村,180,120797,671,546,318,887,499.33,74.41
崙背鄉,大有村,300,198162,661,514,323,818,534.44,80.91
崙背鄉,豐榮村,363,246208,678,542,339,891,502.98,74.16
崙背鄉,舊庄村,182,116833,642,500,320,840,546.18,85.08
崙背鄉,草湖村,243,141065,581,477,272,761,461.91,79.57
崙背鄉,水尾村,220,130597,594,482,280,760,485.07,81.71
崙背鄉,枋南村,155,101773,657,493,321,739,708.93,107.97
崙背鄉,其　他,3,1535,512,253,215,679,515.67,100.81
崙背鄉,合　計,4288,2933430,684,531,308,864,646.3,94.47
麥寮鄉,麥豐村,1493,1184553,793,648,353,1052,621.35,78.32
麥寮鄉,麥津村,812,620267,764,627,378,984,594.08,77.77
麥寮鄉,瓦磘村,330,243572,738,589,356,982,607.68,82.33
麥寮鄉,崙後村,413,302656,733,576,347,953,616.12,84.08
麥寮鄉,興華村,413,285331,691,551,339,912,570.51,82.58
麥寮鄉,後安村,532,377288,709,563,321,888,686.39,96.79
麥寮鄉,海豐村,391,267813,685,582,312,917,568.95,83.06
麥寮鄉,三盛村,623,474127,761,584,335,941,738.77,97.07
麥寮鄉,新吉村,193,120974,627,546,301,856,457.2,72.94
麥寮鄉,橋頭村,806,584393,725,607,351,936,598.21,82.51
麥寮鄉,施厝村,636,493426,776,622,352,1015,642.23,82.78
麥寮鄉,雷厝村,343,222542,649,526,315,802,521.33,80.35
麥寮鄉,其　他,1,648,648,648,648,648,0,0
麥寮鄉,合　計,6986,5177589,741,597,345,964,620.25,83.69
東勢鄉,東北村,316,221660,701,554,332,930,536.52,76.49
東勢鄉,東南村,320,242371,757,598,374,929,614.1,81.08
東勢鄉,嘉隆村,308,227698,739,552,340,915,1197.87,162.03
東勢鄉,月眉村,222,149796,675,537,323,848,609.1,90.27
東勢鄉,復興村,104,67796,652,548,305,847,479.25,73.52
東勢鄉,昌南村,174,120047,690,532,364,883,574.43,83.26
東勢鄉,安南村,168,102753,612,518,316,818,415.02,67.86
東勢鄉,新坤村,198,116236,587,507,336,747,388.76,66.22
東勢鄉,四美村,170,106434,626,486,293,833,533.08,85.15
東勢鄉,龍潭村,120,75519,629,491,272,819,502.77,79.89
東勢鄉,程海村,78,47159,605,483,311,851,435.73,72.07
東勢鄉,同安村,352,209872,596,499,322,745,451.07,75.65
東勢鄉,其　他,0,0,0,0,0,0,0,0
東勢鄉,合　計,2530,1687340,667,528,331,852,643.1,96.43
褒忠鄉,中民村,469,342297,730,555,335,904,779.75,106.84
褒忠鄉,埔姜村,330,218359,662,576,352,856,479.18,72.42
褒忠鄉,中勝村,305,234257,768,599,333,1037,691.63,90.05
褒忠鄉,馬鳴村,287,214267,747,556,336,978,647.75,86.76
褒忠鄉,新湖村,209,141158,675,557,335,877,494.77,73.26
褒忠鄉,有才村,176,106258,604,492,337,710,461.1,76.37
褒忠鄉,田洋村,145,83623,577,481,288,766,400.54,69.45
褒忠鄉,龍岩村,215,122671,571,480,309,757,403.38,70.7
褒忠鄉,潮厝村,155,103717,669,510,325,747,563.89,84.27
褒忠鄉,其　他,3,1461,487,517,443,546,106.54,21.88
褒忠鄉,合　計,2294,1568067,684,542,332,863,601.9,88.05
臺西鄉,臺西村,287,207973,725,595,359,934,528.19,72.89
臺西鄉,海北村,207,140261,678,578,367,911,484.65,71.53
臺西鄉,海口村,349,240380,689,525,325,846,584.07,84.8
臺西鄉,海南村,214,143073,669,563,330,858,571.04,85.41
臺西鄉,光華村,140,86302,616,528,342,743,410.97,66.67
臺西鄉,山寮村,144,88786,617,512,366,727,468.32,75.96
臺西鄉,五榔村,85,59637,702,558,386,814,605.44,86.29
臺西鄉,泉州村,95,62050,653,553,404,806,446.48,68.36
臺西鄉,牛厝村,249,152507,612,493,337,759,443.25,72.37
臺西鄉,溪頂村,222,143026,644,493,299,718,618.99,96.08
臺西鄉,永豐村,280,179863,642,538,323,817,482.02,75.04
臺西鄉,富琦村,314,198554,632,511,301,846,480.75,76.03
臺西鄉,和豐村,522,350348,671,560,345,839,531.49,79.19
臺西鄉,蚊港村,348,222913,641,548,356,832,435.49,67.99
臺西鄉,五港村,331,212164,641,527,328,842,462.34,72.13
臺西鄉,其　他,0,0,0,0,0,0,0,0
臺西鄉,合　計,3787,2487837,657,539,338,831,508.33,77.38
元長鄉,長南村,780,549960,705,533,313,822,1361.37,193.08
元長鄉,長北村,351,208182,593,470,289,712,495.97,83.62
元長鄉,子茂村,275,186426,678,535,339,864,581.28,85.74
元長鄉,後湖村,127,84978,669,525,320,788,538.93,80.54
元長鄉,山內村,185,116823,631,499,302,787,519.42,82.26
元長鄉,合和村,195,117204,601,469,294,758,462.45,76.94
元長鄉,五塊村,175,115072,658,530,341,796,534.59,81.3
元長鄉,潭西村,147,84537,575,496,302,841,395.98,68.86
元長鄉,潭東村,98,53637,547,415,270,605,493.44,90.16
元長鄉,客厝村,186,113721,611,495,290,774,514.38,84.13
元長鄉,卓運村,78,51570,661,518,309,882,605.58,91.59
元長鄉,頂寮村,274,170246,621,494,290,797,513.67,82.67
元長鄉,下寮村,268,175986,657,532,336,858,523.18,79.67
元長鄉,龍岩村,179,114118,638,475,341,831,519.51,81.49
元長鄉,西莊村,158,96213,609,507,296,755,489.17,80.33
元長鄉,鹿北村,212,131498,620,509,340,761,417.26,67.27
元長鄉,鹿南村,137,77218,564,444,278,647,503.7,89.37
元長鄉,瓦磘村,276,173254,628,474,270,795,649.74,103.51
元長鄉,內寮村,103,74076,719,536,370,906,561.26,78.04
元長鄉,崙仔村,113,72581,642,487,291,784,591.1,92.03
元長鄉,新吉村,132,86561,656,546,346,755,496.47,75.71
元長鄉,其　他,0,0,0,0,0,0,0,0
元長鄉,合　計,4449,2853861,641,504,308,795,742.72,115.79
四湖鄉,四湖村,364,265659,730,591,345,965,590.74,80.94
四湖鄉,湖西村,540,385510,714,537,329,926,635.78,89.06
四湖鄉,新庄村,113,80439,712,512,310,833,604.87,84.97
四湖鄉,蔡厝村,145,98084,676,530,364,831,596.83,88.23
四湖鄉,湖寮村,166,114128,688,568,341,898,474.66,69.04
四湖鄉,鹿場村,178,108001,607,489,318,782,443.21,73.05
四湖鄉,施湖村,211,131688,624,545,324,798,437.5,70.1
四湖鄉,羊調村,186,121152,651,530,295,807,550.63,84.54
四湖鄉,溪底村,199,126300,635,515,343,816,458.37,72.22
四湖鄉,溪尾村,120,81257,677,491,293,818,565.73,83.55
四湖鄉,崙南村,143,81881,573,476,296,716,462.38,80.75
四湖鄉,崙北村,314,201536,642,524,288,851,536.13,83.53
四湖鄉,內湖村,156,99754,639,533,332,875,511.68,80.02
四湖鄉,箔子村,155,92285,595,462,289,764,479.63,80.56
四湖鄉,廣溝村,151,91313,605,478,314,775,490.42,81.1
四湖鄉,飛沙村,198,130699,660,548,340,843,540.75,81.92
四湖鄉,三姓村,75,43215,576,507,296,771,401.65,69.71
四湖鄉,林東村,190,126439,665,534,318,891,554.37,83.3
四湖鄉,林厝村,180,113410,630,504,298,841,521.05,82.7
四湖鄉,飛東村,115,66947,582,483,317,799,391.27,67.21
四湖鄉,箔東村,177,108153,611,537,327,796,418.64,68.51
四湖鄉,其　他,1,3367,3367,3367,3367,3367,0,0
四湖鄉,合　計,4077,2671218,655,525,317,842,532.98,81.35
口湖鄉,下崙村,412,229968,558,444,292,708,446.66,80.02
口湖鄉,崙中村,314,197558,629,504,305,773,574.4,91.3
口湖鄉,崙東村,332,194426,586,481,306,723,448.04,76.51
口湖鄉,青蚶村,103,55274,537,436,271,694,435.61,81.17
口湖鄉,梧北村,207,117797,569,425,284,688,464.46,81.62
口湖鄉,梧南村,310,186318,601,534,305,803,428.01,71.21
口湖鄉,水井村,160,83390,521,406,262,636,443.59,85.11
口湖鄉,湖口村,188,107465,572,459,263,744,477.11,83.47
口湖鄉,後厝村,123,69684,567,490,277,742,469.05,82.79
口湖鄉,過港村,98,56368,575,433,285,648,547.11,95.12
口湖鄉,埔北村,152,85608,563,464,283,726,412.82,73.3
口湖鄉,埔南村,152,105631,695,541,310,829,662.19,95.29
口湖鄉,謝厝村,188,97320,518,418,283,644,385.1,74.39
口湖鄉,頂湖村,128,87884,687,530,289,890,627.35,91.37
口湖鄉,口湖村,269,166346,618,527,309,754,468.11,75.7
口湖鄉,湖東村,254,167045,658,491,294,782,605.95,92.14
口湖鄉,蚵寮村,231,136494,591,473,294,715,577.99,97.82
口湖鄉,港西村,141,87495,621,470,259,705,661.09,106.54
口湖鄉,港東村,269,148281,551,444,282,664,457.11,82.93
口湖鄉,臺子村,293,153499,524,473,306,670,378.51,72.25
口湖鄉,成龍村,148,97741,660,525,273,894,568.78,86.13
口湖鄉,其　他,0,0,0,0,0,0,0,0
口湖鄉,合　計,4472,2631593,588,475,291,737,499.76,84.93
水林鄉,水北村,503,350869,698,535,316,901,617.69,88.55
水林鄉,水南村,430,288236,670,536,300,883,546.36,81.51
水林鄉,海埔村,144,88213,613,472,273,793,549.84,89.76
水林鄉,後寮村,119,75934,638,513,296,798,482.2,75.57
水林鄉,春埔村,180,115746,643,492,281,837,556.99,86.62
水林鄉,西井村,123,70796,576,452,279,814,422.86,73.47
水林鄉,灣西村,151,97032,643,490,300,809,577.75,89.91
水林鄉,灣東村,135,91548,678,514,297,843,625.4,92.22
水林鄉,蘇秦村,192,140486,732,565,370,1024,580.63,79.35
水林鄉,車港村,82,55364,675,573,274,896,601.98,89.16
水林鄉,萬興村,115,64733,563,499,294,647,487.79,86.66
水林鄉,尖山村,134,83830,626,567,284,850,413.5,66.1
水林鄉,大山村,165,104829,635,464,295,744,767.3,120.77
水林鄉,大溝村,141,91612,650,588,342,925,417.28,64.22
水林鄉,順興村,139,82761,595,510,352,709,439.51,73.82
水林鄉,山腳村,156,91446,586,533,338,730,377.46,64.39
水林鄉,蕃薯村,154,81977,532,463,260,659,424.11,79.67
水林鄉,松北村,188,142776,759,542,304,960,717.15,94.43
水林鄉,松中村,97,55417,571,488,312,660,427.33,74.8
水林鄉,松西村,120,73840,615,511,310,806,421.78,68.54
水林鄉,欍埔村,110,63297,575,442,294,738,485.37,84.35
水林鄉,塭底村,110,69957,636,449,264,762,747.38,117.52
水林鄉,土厝村,252,152633,606,500,316,760,498.33,82.28
水林鄉,溪墘村,124,68843,555,403,253,734,470.18,84.69
水林鄉,其　他,0,0,0,0,0,0,0,0
水林鄉,合　計,4064,2602172,640,507,300,814,551.23,86.09
其　他,其　他,55,45901,835,633,366,1222,555.35,66.54
其　他,合　計,55,45901,835,633,366,1222,555.35,66.54
